,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,Aspect_5deg,BulkDensity_5min,ClayPercentage_5min,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon_5min,PhCaCL_5min,Slope_5deg,IsDomesticated
Cephalophus_nigrifrons,0.38368289,-0.09336334,2.325736332,-1.493100045,-0.625814377,0.839421522,-1.585360198,-0.1975438,0.552532289,-0.527639113,0.781361601,1.249285944,0.784833536,1.060835256,-0.754425636,0.737954439,1.447139803,1.117924248,0.764782813,-0.321119875,-0.821851763,0.792517388,0.407281813,-1.154114244,0.910216671,-1.515021658,1.54115998,0.248139791,0.278617736,0.775461724,-0.713539094,0.803309721,1.011650012,0.481931932,-1.938311079,-0.509728728,-0.031957478,0.419468691,0.17388825,-0.433837762,1.673218103,FALSE
Cephalophus_rufilatus,1.331099135,0.607034423,1.199722928,-1.207901782,1.291975305,1.327976882,-1.03473976,1.083264981,1.183225777,1.297562328,1.375249657,0.395741224,1.100219472,-0.628017458,1.289234078,1.067170749,-0.633934145,-0.400754809,2.182706042,0.271456581,0.582025983,0.178823406,1.48562648,0.858371521,-0.484358388,-1.203007261,0.193173967,1.540629159,1.547251674,1.28484881,1.349692499,1.118478477,1.774614635,1.314893133,-1.263396746,0.940768662,0.525725627,1.469637655,-0.332473348,0.214926334,-0.380014532,FALSE
Cephalophus_silvicultor,1.084968984,-0.280561639,1.870323009,-1.427441082,0.548185076,1.332207692,-1.520900736,0.862813274,1.055325604,0.680039287,1.256090668,2.958755694,2.578611086,1.74803589,-0.421972635,2.249691297,2.413913138,1.399735084,3.267274155,0.610556089,0.035252281,1.405210374,0.977175135,-1.077506445,1.359222436,-1.44473294,2.9331198,1.206000649,1.221914681,1.181193119,0.664708176,1.118478477,1.496921057,1.0112885,-1.684433112,0.27944418,0.374101599,1.219747939,-0.240163132,-1.222644114,-0.130034599,FALSE
Cephalophus_zebra,1.148579425,-0.658365474,1.868922934,-1.429252085,0.574141085,1.420928356,-1.628999896,0.995550109,1.097870486,0.7859267,1.300756103,3.661894602,3.115879286,2.526584086,-0.522099847,2.640916316,3.392956968,1.989055677,3.476339286,0.504115582,-0.086476902,1.868224538,0.901586649,-1.441555272,1.742467065,-1.443288776,3.774521443,1.293080849,1.306576954,1.192302934,0.845512246,1.118478477,1.431851997,0.933494825,-1.70202135,0.213490462,0.334477718,1.299099799,-0.214104315,-1.565326175,-0.488146198,FALSE
Ceratotherium_simum,0.81183679,0.485123508,0.840016781,-0.928405166,0.37705667,0.802520913,-0.885954755,0.882941241,0.626101693,0.557505406,0.86851602,0.022489834,0.020988996,-0.185998692,0.10108306,0.06271064,-0.21095061,0.625319614,-0.370411833,-0.447379214,0.239896275,0.219535336,0.756776357,-0.191747121,-0.527763783,-0.944407469,-0.029697954,0.832776598,0.859053817,0.935489333,0.59928607,1.100226528,0.707016172,0.146886872,-0.309208945,0.502330877,1.080825768,0.85910707,-0.40156671,0.145065008,-0.220849055,FALSE
Cervus_elaphus,-0.11504,-1.334359386,-0.301575105,-0.546696556,-0.758048759,0.280981435,-0.884838762,-1.117330385,0.197680397,-0.567572974,0.121555649,0.443722946,-0.045898399,1.197230593,-1.219681717,0.017678625,1.136106976,0.092014246,0.69508184,0.14823953,-1.263900294,-0.173854537,-0.737960361,-1.172961205,1.214203431,-0.564666739,0.234817095,-0.473238167,-0.652742224,0.026667896,-0.491689319,-0.51088535,-0.675920542,-0.15707582,-0.079030591,-0.80242592,-1.539983268,-0.294106457,2.116696296,-0.869546448,0.508932386,FALSE
Cervus_nippon,0.187218876,-0.736847716,-0.557104523,-0.00722904,0.158117755,0.185252176,-0.158621852,0.578875533,-0.061447197,0.33023041,0.144614716,1.402871954,1.118716622,1.292086845,-0.513640891,1.126709678,1.241245507,2.155460018,0.372022787,0.12812208,-0.663215339,0.387123014,-0.224836826,-2.138313146,1.519087945,0.035494081,0.318584272,-0.066145844,-0.247422802,0.105171034,0.709396993,0.01571545,-0.321920976,-0.594765678,-0.03914161,-0.526007431,0.109041822,-0.019992127,0.063192652,-0.426766842,1.103856687,FALSE
Connochaetes_gnou,0.407482882,1.192322303,0.705460513,-0.719531589,0.029381423,0.393060074,-0.534185611,0.335739376,0.290918106,0.055568818,0.512524303,-0.012250314,0.018338796,-0.33885018,0.102433794,0.026859498,-0.350487551,0.509974389,-0.439084582,-0.233543684,0.305988838,0.494954635,0.560372018,-0.282384878,-0.451002257,-0.734126183,-0.139187156,0.280358631,0.301502904,0.627937267,-0.104203182,0.557408824,0.379717714,-0.04515842,0.074563986,0.478534633,0.949186865,0.316586826,-0.417520501,0.203108614,0.02568516,FALSE
Connochaetes_taurinus,0.850751258,0.850927375,1.082607743,-0.993542485,0.501450779,0.837412764,-0.854746677,0.841080206,0.679131819,0.559338674,0.916363435,-0.070075901,0.09908308,-0.382119229,0.554029225,0.073845208,-0.368128853,0.316964272,-0.443637952,-0.100804143,0.444194153,0.519822726,1.002013778,0.258123357,-0.694704459,-1.010374339,-0.035347718,0.885839122,0.910642972,0.992455324,0.466540084,1.106863601,1.049587446,0.44591877,-0.570089051,0.64813193,1.008184708,0.894687271,-0.370810595,0.210719713,-0.358150504,FALSE
Dama_dama,-0.059817197,-1.491734956,-0.363160209,-0.514534022,-0.688816136,0.319662951,-0.894577335,-0.708583714,0.08783117,-0.463189592,0.148236494,0.053109597,-0.349024033,0.781832369,-1.297104175,-0.289526152,0.718534742,-0.084782054,0.266777338,0.048343704,-0.258372191,0.129497002,-0.762338882,-0.82559806,0.859304085,-0.541115619,0.003783867,-0.400300638,-0.598575101,0.03723205,-0.354728529,-0.342704285,-0.724750011,-0.44902331,0.006193441,-0.782174494,-1.309158212,-0.242580165,0.311417027,-0.547832711,-0.342841405,FALSE
Damaliscus_korrigum,1.197287691,0.623819767,1.423505933,-1.257856478,1.019661034,1.260670077,-1.115830585,0.929094352,1.090676166,1.025018264,1.289141071,0.316744797,0.856903831,-0.475673862,0.945625668,0.805357894,-0.448667776,-0.173557759,1.760112861,0.103459227,0.657466412,0.232362312,1.372029397,0.615078272,-0.502985236,-1.256075615,0.203489014,1.357548429,1.369254484,1.214716906,1.020021771,1.118478477,1.687208363,1.205426365,-1.350470699,0.758954617,0.528613679,1.319673204,-0.357566408,0.349135126,-0.374662924,FALSE
Damaliscus_lunatus,0.929406689,0.723212433,1.45730085,-1.183863916,0.547932623,0.999780179,-1.053237262,0.766972463,0.820357312,0.578075833,1.051284649,0.153561328,0.361782582,-0.316721355,0.455497454,0.325421617,-0.215541072,0.159534859,0.219341275,0.339915272,0.514282649,0.362398197,1.113597576,0.190953235,-0.553966058,-1.192900469,0.155834929,0.992785294,1.014619605,1.080922807,0.468884575,1.118478477,1.380074026,0.761885396,-1.163644187,0.544696218,0.775820454,1.008452466,-0.320030345,-0.043471361,-0.367098806,FALSE
Damaliscus_pygargus,0.484333366,0.801545522,0.775291656,-0.830126482,0.020414328,0.529718195,-0.732294437,0.250573073,0.474516232,0.098312348,0.607869248,-0.011463033,-0.044663114,-0.141128981,-0.209012181,-0.031187869,-0.15795458,0.369985507,-0.278000538,-0.192125903,0.373019325,0.354949571,0.502509008,-0.143582172,-0.452810179,-0.845929162,-0.095303558,0.384597384,0.417332946,0.68547989,-0.002680167,0.837516657,0.366714766,0.2942193,-0.022666422,0.361245438,0.468968786,0.450183096,-0.417127368,0.111856818,0.07141721,FALSE
Diceros_bicornis,0.800627731,0.96413819,1.341532139,-1.121151205,0.39334917,0.856525738,-0.951437156,0.644355014,0.692443043,0.381320415,0.92711699,-0.057235627,0.209087772,-0.372712904,0.706161983,0.1066315,-0.360442579,0.281748364,-0.395528396,0.119518243,0.313660196,1.165040145,1.057100151,0.345526226,-0.686249776,-1.136030377,-0.000476204,0.817023033,0.843737676,0.996206999,0.199070159,1.115751055,1.23755395,0.616486244,-0.865478206,0.573487671,0.813648343,0.85741246,-0.341306399,0.242425988,0.08636754,FALSE
Equus_burchellii,0.756004128,0.847473835,1.416953577,-1.177135296,0.288151896,0.861122138,-1.025823305,0.579274856,0.687012744,0.288243376,0.92147979,0.055340687,0.24476097,-0.211642841,0.337211169,0.133966308,-0.181146271,0.370405421,-0.281714323,-0.111750153,0.296791825,1.066944439,0.956949516,0.133784511,-0.574076969,-1.188811965,0.06377712,0.756065292,0.784472529,0.980408404,0.127105833,1.106323662,1.21307219,0.60564386,-1.034708214,0.391431472,0.796628982,0.81257918,-0.339965022,0.183066663,-0.052527725,FALSE
Equus_grevyi,0.749682298,1.771006618,2.244384458,-1.437538922,0.315967203,0.944026777,-1.124537149,0.433626311,0.791429944,0.120572696,1.023632475,0.003922546,0.352580331,-0.194780789,0.390915663,0.004979882,-0.153736528,0.295511759,-0.240085745,0.00828754,0.499406809,1.721223094,1.323272943,0.364127619,-0.743922873,-1.454645373,0.02638761,0.74760486,0.776247014,1.106890155,-0.279882114,1.118478477,1.818369897,1.118667136,-1.701701154,0.486342142,0.936316875,0.834209818,-0.343148815,0.310959856,-0.138534653,FALSE
Equus_hemionus,0.683145605,0.15244235,0.236533599,-0.529565773,0.629748809,0.709533955,-0.591950396,-0.486212925,1.060300545,0.67139854,0.64505373,-0.789063375,-0.745612357,-0.591989411,0.995215709,-0.72853241,-0.634472483,-1.068818507,-0.191277778,-0.470791879,0.446297489,0.228394661,0.539663104,1.27494014,-1.295556851,-0.537206585,-0.493446085,0.654991943,0.676698095,0.582339347,0.635034884,1.00746762,0.165869993,1.427884286,0.551996155,0.739418803,-1.118381905,0.566738369,-0.341379291,1.308389996,0.025534368,FALSE
Equus_kiang,-0.927757702,0.594831647,-0.203888275,0.016872435,-1.454384363,-0.768304197,0.142255555,-1.12800635,-0.730646161,-1.509881138,-0.66304591,-0.659901689,-0.562069115,-0.537197406,0.451756142,-0.57150892,-0.546579482,-0.380430758,-0.514082793,-0.212132911,-0.07868024,0.130592081,-0.848621409,0.095609156,-0.610850455,0.037034487,-0.472281158,-1.093172709,-1.053567754,-0.554658859,-1.705683461,-1.434388445,-0.797741247,-0.885391714,-0.263097861,-1.004188223,-0.45647618,-1.352406308,-0.228979371,0.356542268,0.992077846,FALSE
Equus_przewalskii,-0.754127097,0.56183071,-0.551806942,0.768131766,-0.676515204,-0.9056603,0.837766334,-0.30933314,-0.931927304,-0.676576126,-0.828965087,-0.570827736,-0.3373775,-0.573474689,1.256973757,-0.361083578,-0.606044183,-0.032275067,-0.567165943,0.066498148,-0.150108296,0.037224176,-0.678879212,0.057176617,-0.521156085,0.774938051,-0.463333708,-0.9382798,-0.928072396,-0.765828352,-0.724130268,-1.008910624,-0.891108461,-0.978150209,0.601103579,-0.431268003,0.165129201,-0.818328749,-0.092087639,0.338985917,0.32802812,TRUE
Equus_zebra,0.561674285,1.289154001,0.88049907,-0.829661377,0.352657718,0.603435578,-0.621533717,0.442078847,0.509547267,0.258193234,0.66999224,-0.579719747,-0.603184014,-0.288340737,-0.089372791,-0.606804985,-0.312850171,-0.554154787,-0.397222755,-0.103871814,0.36376261,0.399689009,0.724441051,0.853424316,-1.113979846,-0.838421642,-0.394184008,0.490497079,0.526278259,0.746369087,0.006937048,0.973015974,0.416487725,0.20958935,0.475107073,0.83673875,0.82435073,0.550700302,-0.444825608,0.717652308,0.275966316,FALSE
Eudorcas_rufifrons,1.373315042,0.700271175,0.9067419,-1.094415716,1.431508669,1.261938139,-0.851717457,1.201685347,1.123107769,1.451492798,1.367024025,-0.023846876,0.755315373,-0.639433387,1.760234766,0.609483695,-0.68037506,-0.780597513,-0.599966918,-0.036734284,0.634451666,-0.361297367,1.555451182,0.902422225,-0.831788811,-1.053013747,-0.106379909,1.599545976,1.604532568,1.427624868,1.498959921,1.118478477,2.067742863,1.18451501,-1.219564372,1.134763464,0.68443178,1.593760224,-0.407839914,-0.084735699,-0.501664778,FALSE
Eudorcas_thomsonii,0.649720694,0.633622223,1.871917539,-1.387041869,0.005799439,0.924384933,-1.297146078,0.292390575,0.699587758,-0.02373824,0.924930555,0.105603047,0.244865341,-0.141994877,-0.011540022,0.062450434,-0.051260546,0.404128421,-0.141634965,0.058893527,-0.026151214,1.787935644,0.874513901,0.013612118,-0.49835875,-1.393751273,0.210945946,0.611354636,0.643780005,0.940885328,-0.221592864,1.11726629,1.370929758,0.801628124,-1.569064572,0.043564269,0.438333386,0.712776144,-0.267272124,0.159176755,0.06867302,FALSE
Gazella_bennettii,1.180745305,0.903832906,0.07822686,-0.351639731,1.612275952,0.791096893,-0.0723936,1.510231021,0.934904761,1.58251322,0.908283902,-0.321240452,0.509772206,-0.584467805,2.350896847,0.321194419,-0.587874413,-0.402771759,-0.539453245,0.16007649,0.623512117,-0.170440791,1.185277118,1.129202654,-0.977636377,-0.279727903,-0.359185291,1.335263551,1.347588384,0.944128197,1.734035232,1.118478477,0.886366266,0.86480772,0.342672283,1.354151894,0.831870702,1.030798552,-0.417742649,0.587086169,-0.359873514,FALSE
Gazella_dorcas,0.8251314,0.353167054,0.247952948,-0.50193323,0.893001046,0.77660879,-0.516383761,-0.352960335,1.194755315,0.924386404,0.73115545,-0.913696421,-0.908260515,-0.639433387,0.865672652,-0.892827628,-0.68037506,-1.11495435,-0.377189464,-0.387595228,0.391271401,-0.048686518,0.728714253,1.479495392,-1.466261195,-0.50973687,-0.550723589,0.849824337,0.875628198,0.68271679,0.885378947,1.107500175,0.283781259,1.661162284,0.70375369,1.0170023,-1.029409019,0.715960845,-0.372000168,1.368432394,0.120301412,FALSE
Gazella_gazella,0.740373129,-0.01940367,0.225604746,-0.520018924,0.669362419,0.780331574,-0.666008749,-0.450418861,1.124174524,0.763814027,0.693263806,-0.356338545,-0.032427252,-0.639433387,1.326132247,-0.045573028,-0.680228388,-1.11163311,0.833498398,0.359421262,0.589860376,1.900562147,0.50457144,1.21489452,-0.835631561,-0.546163121,-0.290810542,0.734966048,0.76395914,0.61196496,0.822481222,1.055280709,0.110022854,1.440380417,0.566239929,0.416883101,-1.283132288,0.64408027,-0.306249212,0.483665881,0.664946184,FALSE
Gazella_subgutturosa,0.155458369,0.705606724,-0.358518794,0.364551332,0.619933395,-0.066403078,0.493691606,-0.327625941,0.335821857,0.532185703,-0.029354594,-0.748267974,-0.663228976,-0.615614968,0.980673595,-0.671261116,-0.647889714,-0.891460097,-0.293362948,-0.029216552,0.669515798,0.352245968,0.166545451,1.116616493,-1.222516264,0.391820521,-0.515837746,-0.038517733,-0.111630235,-0.034174623,0.491828635,0.039631582,-0.366125186,0.523864659,1.233818139,0.726336687,-0.253297614,0.047488852,-0.447478078,1.46178914,-0.080766806,FALSE
Giraffa_camelopardalis,0.981142165,1.337328676,1.714533795,-1.22323227,0.693764052,1.029508869,-1.000922655,0.880698466,0.857576819,0.624920415,1.097703446,-0.23442624,0.123212691,-0.509841991,1.052134819,-0.110910441,-0.525247582,-0.037101056,-0.474506878,-0.310612986,0.575543436,0.687736385,1.395528922,0.601362385,-0.935258272,-1.236476478,-0.13280484,1.063036137,1.082919817,1.175987853,0.378517106,1.118478477,1.680663239,0.902515458,-1.191984546,0.848062687,1.139857506,1.087916481,-0.363188226,0.498512249,-0.240201778,FALSE
Hemitragus_jemlahicus,-0.077999403,-0.154971027,0.360395845,-0.703651939,-0.841045807,0.19554409,-0.818187148,-0.669235885,0.090356146,-0.692327528,0.175545595,0.730120609,0.939236238,0.451421993,0.400746881,0.892790609,0.661392556,1.335362791,0.534768318,0.224428951,-0.198530746,-0.003941785,-0.280155716,-0.279624463,0.775100144,-0.721749876,0.334297134,-0.370137669,-0.394760327,0.188771919,-0.744597093,-0.324957126,-0.224935495,-0.183995102,-0.415014639,-0.639688715,-0.767680387,-0.236498399,-0.17821269,-0.559883358,3.033517949,FALSE
Hippocamelus_antisensis,-0.089774218,1.720337302,1.545505582,-1.207179706,-0.984643898,0.160278964,-0.861268417,-0.758773194,0.104883794,-1.127647121,0.330969885,-0.10828931,0.112230198,-0.474536643,1.138559402,0.147922829,-0.450444882,0.360461536,-0.484375709,-0.275779049,0.139201024,-0.397733623,0.224764516,0.292597412,-0.460612364,-1.233915535,-0.087854963,-0.41037369,-0.419239884,0.542459707,-1.533277564,-0.670710306,0.584366154,0.028260021,-1.280289337,-0.478476484,-0.028065731,-0.156067099,-0.367912087,0.009546157,1.901791819,FALSE
Hippocamelus_bisulcus,-0.273224015,-0.829419335,0.408644588,-0.871378181,-1.247949678,0.252103827,-1.160489749,-1.539266044,0.251225136,-1.120289019,0.102247967,0.24517583,-0.11223695,0.921589117,-1.04618545,-0.055296937,0.88949305,-0.232889169,0.716082676,-0.125383933,-0.619957594,-0.191261509,-0.681678147,-0.657084685,1.028314262,-0.894335714,0.246758887,-0.679057852,-0.845762844,0.029281245,-1.245492334,-1.063459063,-0.639943895,0.234994202,-0.163620225,-0.81760965,-1.895429096,-0.370466279,-0.112205913,-0.706477563,2.277773728,FALSE
Hippopotamus_amphibius,0.919323002,0.658472034,1.102212833,-1.051692792,0.56611306,0.921215359,-0.930935022,0.905776056,0.752623478,0.640391958,0.987416126,0.05005994,0.217692162,-0.343512778,0.499748955,0.221571449,-0.318680283,0.3319514,-0.324732821,-0.132605485,0.402606694,0.360921267,1.018850201,0.199213082,-0.611899831,-1.059533394,0.034278989,0.979078469,1.001293373,1.052824083,0.58446659,1.118478477,1.156057932,0.52748496,-0.774719977,0.607852138,0.991098782,0.997058312,-0.372187957,0.128955797,-0.357343611,FALSE
Hippotragus_equinus,1.353344489,0.609388452,1.04088962,-1.146729543,1.356358542,1.299876982,-0.953627468,1.130284468,1.160656706,1.390538688,1.374893341,0.220129255,1.017139219,-0.639134254,1.499810452,0.892780888,-0.668093329,-0.548462429,0.472079527,-0.177844117,0.718921981,0.425572899,1.506381219,0.934523281,-0.631138464,-1.128381471,0.05669811,1.571728321,1.577487316,1.380435216,1.465141575,1.118478477,1.965847646,1.255956528,-1.258477503,1.004423575,0.578281066,1.548753182,-0.346876792,-0.124253984,-0.500367298,FALSE
Hippotragus_niger,0.899525683,0.955178725,0.854895197,-0.974100021,0.677099923,0.823925371,-0.722362961,0.869605063,0.717671681,0.637755098,0.939306885,0.018072016,0.409963423,-0.565559646,1.155926841,0.473142008,-0.588270845,0.305902991,-0.551224764,0.261660514,0.691715022,-0.143894377,1.08666685,0.471902589,-0.66092981,-0.97196696,-0.0805702,0.951127493,0.974118502,1.035286369,0.496602953,1.118478477,1.167596287,0.571194128,-0.676138483,0.730796144,1.02370289,0.958881688,-0.420705548,-0.196448359,-0.363515392,FALSE
Hyemoschus_aquaticus,1.156280374,-0.540535068,1.857225532,-1.425229391,0.608378103,1.409505889,-1.590820862,0.99108984,1.101268018,0.798588959,1.304189358,3.423058968,3.017211618,2.056362405,-0.423746122,2.577440469,2.862570198,1.785201731,3.534563849,0.711688905,-0.043272877,1.639758274,0.948295671,-1.137464026,1.627530563,-1.436672607,3.448543315,1.302606907,1.315838505,1.196494844,0.850330229,1.118478477,1.467010049,0.974905172,-1.677659904,0.269416993,0.345395141,1.301006674,-0.22141268,-1.448796944,-0.479535008,FALSE
Hylochoerus_meinertzhageni,1.025080115,-0.28158334,2.07992249,-1.452473691,0.402159248,1.308428586,-1.581713723,0.785503427,1.011868574,0.560319621,1.2212127,2.370035308,1.893759931,1.575032879,-0.586284992,1.650583493,2.194626643,1.15561267,2.42130366,0.79013352,-0.030557741,1.559643452,0.935850821,-1.020168125,1.020136251,-1.472193578,2.504357691,1.124022858,1.14221314,1.158677213,0.540976018,1.118478477,1.516604146,0.937051824,-1.794347489,0.181184819,0.40095728,1.159735628,-0.14362678,-1.178210838,-0.019265156,FALSE
Kobus_ellipsiprymnus,1.043239019,0.62093858,1.255461827,-1.15626764,0.764315499,1.080172519,-1.026672268,0.903490116,0.909992035,0.807675212,1.129618292,0.172339491,0.530415461,-0.388310901,0.71530633,0.473789656,-0.368534657,0.039068887,0.427207192,-0.042978753,0.444861399,0.414979462,1.176258661,0.405315287,-0.55834763,-1.15790643,0.112556787,1.147948425,1.165474374,1.140558485,0.776201969,1.117036668,1.444010282,0.847846481,-1.074674102,0.665849841,0.774895525,1.151428159,-0.347901065,0.117677628,-0.316249893,FALSE
Kobus_kob,1.363493926,0.637035771,1.17114229,-1.193575159,1.351888032,1.339387393,-1.012116871,1.130858529,1.196290827,1.366294284,1.395551061,0.277568837,1.016094837,-0.638141662,1.391077652,0.951795338,-0.660589885,-0.4661315,1.947665634,0.129051934,0.683126773,0.13529713,1.525970194,0.938424956,-0.592941773,-1.187626348,0.110780151,1.584127619,1.589542327,1.311294409,1.43357617,1.118478477,1.823690416,1.32102226,-1.259631203,0.991507879,0.565426427,1.509849256,-0.368582304,0.496012174,-0.510774237,FALSE
Kobus_leche,0.913960329,1.454993732,0.791053566,-0.879258967,0.83739005,0.743678312,-0.505944232,0.929057028,0.681920481,0.695359799,0.911629342,-0.228455718,0.131327172,-0.639433387,1.320166033,0.178750051,-0.673323156,-0.130867468,-0.591328703,-0.276627136,0.773871121,-0.560996075,1.255074363,0.624813843,-0.920468537,-0.894296325,-0.26470831,0.972005981,0.994417265,1.042824965,0.410471415,1.118478477,1.20682784,0.60097327,-0.52494872,0.966945073,1.216993883,0.941708471,-0.432298413,0.010499443,-0.569878031,FALSE
