,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,Aspect_5deg,BulkDensity_5min,ClayPercentage_5min,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon_5min,PhCaCL_5min,Slope_5deg,IsDomesticated
Kobus_megaceros,1.285827747,0.622033134,1.493845184,-1.343850639,1.123986795,1.33758868,-1.156723468,1.079989607,1.17021591,1.093429665,1.376401312,0.179701089,0.51904076,-0.639433387,0.99856955,0.577549586,-0.673319926,-0.447140209,1.716168885,0.526015769,0.519360978,1.738419047,1.491342064,0.570706741,-0.654747456,-1.341119918,0.128774436,1.479978673,1.488285249,1.310388573,1.041189801,1.118478477,1.870352213,1.392990418,-1.374037511,0.893767826,0.641468899,1.416867818,0.21420826,0.481729727,-0.622331628,FALSE
Kobus_vardonii,0.955186106,0.937617477,0.836877733,-1.037786092,0.793688795,0.877401911,-0.722348413,0.876216865,0.758945123,0.698612703,1.00302387,0.290091151,0.946060975,-0.639433387,1.489286665,1.00810948,-0.679367183,0.472633442,-0.598821032,0.089522072,0.582070648,0.464694016,1.202282743,0.797837854,-0.469657821,-1.017534266,0.018557314,1.028389862,1.049235554,1.118147647,0.57072625,1.118478477,1.447082306,0.716809654,-0.984807197,0.761901515,0.845887618,1.058199711,-0.313087197,0.04343359,-0.477158536,FALSE
Lama_glama_guanicoe,-0.135835413,-0.341583985,0.519915957,-0.84356753,-0.953703339,0.291424394,-1.025853975,-1.167949824,0.301849074,-0.873945018,0.191184365,-0.380241869,-0.555319738,0.135518609,-0.73400829,-0.531389803,0.100843394,-0.603803484,0.011097266,-0.021353926,-0.483352601,-0.094952496,-0.441662196,0.285105978,-0.230629853,-0.87041453,-0.190192959,-0.476917286,-0.624863852,0.163109062,-1.030577466,-0.670212525,-0.46272986,0.303642881,-0.04203584,-0.531504333,-1.445482608,-0.22630779,-0.094576509,-0.172527848,1.299657066,TRUE
Litocranius_walleri,1.007903521,1.43041726,2.197637868,-1.40427047,0.669598288,1.157037071,-1.1959955,0.824219647,0.943540473,0.560456304,1.18824148,-0.228075753,0.240552606,-0.501454922,1.084792884,-0.163137149,-0.526248983,0.001174961,-0.520242702,-0.60597571,0.598073854,1.127665287,1.516290157,0.680612156,-0.966415914,-1.414695795,-0.094376245,1.099616022,1.118484,1.248849102,0.256840472,1.118478477,1.988848056,1.126242497,-1.68204715,0.773450057,1.114276567,1.147200851,-0.381812845,0.334659631,-0.129525706,FALSE
Madoqua_guentheri,0.90446477,1.461438307,2.211076585,-1.421478441,0.517508946,1.083301209,-1.190418895,0.684189451,0.895830825,0.386048793,1.124495107,-0.14564553,0.171964867,-0.301880053,0.552582483,-0.136372915,-0.267037088,-0.005426619,-0.249755636,-0.68742828,0.528050161,1.005062211,1.403708557,0.507161707,-0.868721767,-1.432945656,-0.03935533,0.959202336,0.981969134,1.184784613,0.040530844,1.118478477,1.91157089,1.150521874,-1.722104603,0.633598911,1.043811252,1.022969941,-0.332503582,0.304055462,0.375633924,FALSE
Madoqua_kirkii,0.827738458,0.636559928,1.555608593,-1.228595903,0.338381815,0.974360273,-1.152754235,0.628046973,0.750199303,0.355906816,0.9858916,0.007171229,0.296769905,-0.37111992,0.654120427,0.137468906,-0.335088256,0.251695643,-0.404711904,0.26172353,0.455593244,1.1495702,1.028739152,0.240511297,-0.631059357,-1.242540393,0.107765445,0.853695477,0.878054884,1.012377548,0.199246167,1.102315977,1.310771323,0.663523904,-1.130573892,0.426017716,0.716358767,0.906877137,-0.321410402,0.221497339,-0.071493365,FALSE
Madoqua_saltiana,1.093457804,0.741532171,1.234904303,-1.145536363,0.862104262,1.109231449,-1.004432482,1.090336754,0.935013419,0.877450472,1.152569667,-0.350439817,-0.144422086,-0.516395047,0.514606838,-0.259105621,-0.455095326,-0.413988917,-0.47163875,0.407721956,0.642636397,0.731790295,1.331519149,0.779321966,-1.028274268,-1.132737292,-0.221367063,1.216444176,1.232068226,1.204675965,0.852452806,1.118478477,1.693053423,0.979788277,-1.446524091,0.676451801,1.031281128,1.238110562,-0.388983568,1.067058114,0.016687165,FALSE
Mazama_americana,0.889044873,0.306266524,1.032182357,-1.02631585,0.547668402,0.964755237,-1.004117119,0.778749286,0.787603514,0.658767285,0.973890289,1.792447324,1.154236178,2.031151356,-1.022835828,1.096480369,2.382280181,1.33815084,1.550883435,0.802895954,-0.308285088,0.276508004,0.862460784,-1.579011275,0.937492401,-1.024963181,1.202205914,0.93593898,0.959351724,0.974447147,0.636093233,1.118478477,0.722840031,0.519245832,-0.176385403,0.751095139,1.0423771,0.967352543,-0.321691534,-0.904771389,-0.352015311,FALSE
Mazama_gouazoubira,1.071933926,-0.45567129,1.431251125,-1.26586606,0.607385676,1.272595615,-1.398787262,0.999896817,0.982178301,0.77211222,1.184719434,1.99755161,1.722459052,1.07156955,-0.443416764,1.678015803,1.30244482,0.594434377,2.027637117,-0.180211414,0.200575167,0.949527398,0.84848634,-0.696549323,0.915162643,-1.27779176,2.108282373,1.187831511,1.20425004,1.105873418,0.808834619,1.118478477,1.102883426,0.740236358,-0.937394508,0.431919824,0.528329056,1.190771721,-0.264677086,-0.803367018,-0.443970877,FALSE
Mazama_nana,0.82028826,0.640235458,0.81129436,-0.90030823,0.561470701,0.833281094,-0.810182012,0.701606725,0.695346317,0.646920816,0.882525155,1.529875796,0.752979575,2.454122418,-1.292270494,0.678222475,2.657883925,1.425649314,1.268314796,1.558224469,-0.496319771,-0.209907292,0.876816272,-1.76624647,0.807047084,-0.89122086,0.659689711,0.841055549,0.86710289,0.91547314,0.604462174,1.118478477,0.544344758,0.360679476,0.225122033,0.929214521,1.273158038,0.880391947,-0.34008571,-0.676067888,-0.409832618,FALSE
Mazama_pandora,1.12412709,-0.083713943,1.099309421,-1.159773674,0.755186889,1.210095227,-1.215406599,1.095303833,1.06004395,0.888795454,1.171171717,0.738000426,0.866389933,0.308264841,-0.082999796,0.685835981,0.28799108,0.568181458,0.073714337,-0.220694865,-0.398764717,0.725464557,0.993063422,-0.552345059,0.009535656,-1.172218568,0.528140364,1.260230445,1.274638696,1.136967092,0.892635509,1.118478477,1.158625798,1.057066986,-0.800017164,0.595903831,0.646540255,1.252571128,0.667713309,1.187542875,-0.469511686,FALSE
Mazama_rufina,0.38368289,-0.474684801,2.405645848,-1.507196378,-0.726899235,0.867890485,-1.690687229,-0.22266996,0.558623382,-0.542712211,0.784072699,1.682898035,1.075379118,2.1056124,-0.876226023,1.064865515,2.238642181,1.457189425,1.852228232,-0.07633589,-1.597561725,0.131663735,0.285208536,-1.522771024,1.268114814,-1.529609972,2.27644548,0.247657755,0.290181773,0.759606966,-0.60657636,0.502401995,0.998745001,0.439228029,-2.080398758,-0.732932492,-0.271793323,0.419710398,1.194933043,-0.405488407,2.221016019,FALSE
Mazama_temama,1.096784583,-0.593202099,1.412468657,-1.290170825,0.539396131,1.299182658,-1.480098815,0.993766977,1.036894685,0.774475713,1.204352953,2.139261294,2.088992972,0.684301534,-0.084950624,2.050640505,0.822795586,1.4343895,1.440419505,-0.135579023,-0.332423133,0.9478883,0.780459507,-0.418663276,1.068295051,-1.304307647,2.200769775,1.222156497,1.237621936,1.144769726,0.902809307,1.118478477,1.114512245,0.833270057,-1.209328883,0.177452263,0.40911076,1.241519048,0.193944833,0.051909918,-0.043508658,FALSE
Muntiacus_muntjak,0.900388121,-0.497857845,0.734772723,-0.996758755,0.453594481,0.986983892,-1.09613573,0.81473105,0.78338503,0.656564812,0.955272158,1.676497016,2.465142601,0.126810204,0.725368886,2.393755767,0.323777092,2.134099781,0.361607846,0.02187943,0.146898154,0.780242763,0.583206819,0.008908836,0.997684588,-0.999727814,1.298832448,0.953714514,0.96533412,0.930576192,0.817170698,1.00706039,0.866739461,0.448324296,-0.958272457,0.030038568,0.104447009,0.936621522,-0.254746022,-0.448193393,1.050424583,FALSE
Muntiacus_reevesi,0.016045634,-1.48672396,-0.240624641,-0.653530203,-0.682564726,0.417842665,-1.028709962,-0.995965965,0.157174351,-0.452771313,0.245596398,-0.062258507,-0.465249905,0.711179472,-1.464105158,-0.413074449,0.672499496,-0.241996007,0.195746007,-0.025284023,-0.269067774,0.620779623,-0.72751866,-0.634175943,0.602332634,-0.670718579,-0.031607354,-0.254559143,-0.48281315,0.132611751,-0.343705026,-0.21708966,-0.688911637,-0.464180718,-0.068886327,-0.78398181,-1.770416101,-0.109570401,0.027870485,-0.262549873,-0.40687372,FALSE
Nanger_granti,1.008271734,1.369254261,2.134345153,-1.402033913,0.682256468,1.15603974,-1.186419559,0.840239179,0.945865259,0.567390058,1.187599146,-0.244849078,0.210250703,-0.448530322,1.054354513,-0.20386284,-0.441870473,-0.126231766,-0.446820909,-0.295459804,0.334625036,1.802347561,1.501105728,0.679007101,-0.966526809,-1.409139713,-0.107259349,1.100986326,1.119816255,1.241773865,0.275774559,1.118478477,1.975220242,1.145370408,-1.676609221,0.757506713,1.115921435,1.14490806,-0.32810165,0.619140452,-0.193883298,FALSE
Nanger_soemmerringii,1.132889744,1.237214267,1.321601262,-1.181138426,1.003145711,1.099066335,-0.899067692,1.080811508,0.966959034,0.917219969,1.188898124,-0.14850572,0.134607846,-0.411114819,0.302827318,-0.051122553,-0.274032935,-0.294779886,-0.397652003,0.630389412,0.895618997,1.040097072,1.549885812,0.501975902,-0.92046854,-1.125780306,-0.148974401,1.27130581,1.285406536,1.276208327,0.876426407,1.118478477,1.900025035,1.109895149,-1.518507507,0.891578325,1.127588345,1.295952826,-0.389488207,1.124255275,0.032814282,FALSE
Neotragus_batesi,1.12412709,-0.824787625,1.891790828,-1.419838039,0.48034071,1.413637516,-1.679299006,0.875758949,1.094665433,0.740148892,1.272677826,2.18165281,2.004937189,0.607185993,-0.23702069,1.973523113,0.863725013,1.083662991,3.151738877,-0.13845306,0.081647483,0.525318181,0.81378087,-0.336060861,1.176309978,-1.43834601,2.655405738,1.258328124,1.272789197,1.162406842,0.853438954,1.118478477,1.365008391,0.873269602,-1.783346293,0.053680402,0.202832065,1.270308369,-0.249243429,-0.965347678,-0.442726962,FALSE
Neotragus_pygmaeus,1.146292056,-0.606966144,1.841000681,-1.423530123,0.586557685,1.409264599,-1.604569024,0.991048731,1.096736301,0.785408158,1.295754636,3.408035844,2.968367129,2.219191666,-0.45109746,2.520084762,3.023079047,1.797224609,3.298200711,0.374310749,-0.043698236,1.670195742,0.913800151,-1.335038026,1.592373419,-1.437083894,3.507351752,1.2898569,1.303442524,1.197498189,0.832136358,1.118478477,1.438864803,0.943657032,-1.680421312,0.229067864,0.355856326,1.297453699,-0.225301748,-1.420838529,-0.443954628,FALSE
Odocoileus_hemionus,0.087863107,0.932927839,0.319899773,-0.41824528,0.093423094,0.234533482,-0.269743877,-0.90751833,0.52061138,-0.128825423,0.229853818,-0.056344639,-0.018018675,-0.292396665,0.04955319,0.007162588,-0.256742348,-0.721932411,0.748065051,0.053284444,0.744717766,-0.037950087,0.060148841,0.670368758,-0.260089981,-0.427263444,-0.171774362,-0.191296459,-0.243739747,0.263411533,-0.432553607,-0.012961715,-0.233041436,0.831200423,0.663428696,0.293361806,-0.908563868,-0.05753031,-0.306488963,0.070754637,0.948016835,FALSE
Odocoileus_virginianus,0.323722661,0.282084451,-0.077042643,-0.116483058,0.393380503,0.240175908,-0.08402554,0.41155416,0.175857301,0.427179686,0.250858071,0.473832066,0.110158579,1.057943678,-0.899333458,0.137364484,1.043049291,0.503030912,0.349056403,-0.077229871,0.391279105,-0.079501607,0.203556061,-0.812348743,0.36088038,-0.104554499,-0.031751392,0.117759071,0.056496225,0.248478089,0.440410632,0.246008201,-0.095467647,-0.145448479,0.519990929,0.404047177,0.549558367,0.143953422,-0.068517772,-0.423875893,-0.160313814,FALSE
Oreamnos_americanus,-0.588052145,-0.125197497,-0.27464987,-0.198884107,-0.907448148,-0.286654985,-0.182457391,-1.574066689,0.024324392,-1.075333896,-0.323316903,0.507499336,0.263483987,0.825273282,-0.949987366,0.278586905,0.88225545,0.002684626,1.002251831,0.335158497,-0.016714009,-0.282324291,-0.777923253,-0.779954209,1.085216708,-0.183624287,0.106000955,-0.969068355,-0.981345359,-0.341335515,-1.358401772,-1.087480394,-0.763917299,-0.099442225,0.154282032,-0.694324172,-1.152350694,-0.915059021,-0.172576783,-0.154022564,1.568411016,FALSE
Oreotragus_oreotragus,0.618665596,0.77619968,0.996347889,-0.953363843,0.20409908,0.698923003,-0.851826167,0.393448408,0.587958776,0.237129718,0.74789837,-0.21403065,-0.162319974,-0.276818347,0.167165087,-0.14819694,-0.28612504,-0.074225207,-0.254704464,0.042063555,0.259500908,0.419728586,0.701322341,0.459532295,-0.734502079,-0.968582623,-0.1368069,0.568648842,0.602260008,0.808703496,0.10126614,0.98902381,0.645663732,0.406487824,-0.251394958,0.48463696,0.500159455,0.638491549,-0.410135211,0.347213141,0.433682859,FALSE
Oryx_beisa,1.065831563,1.394428559,2.169496955,-1.397204468,0.763180135,1.199535758,-1.195385609,0.905027431,0.981407763,0.660930643,1.227138606,-0.29240995,0.171935084,-0.532312495,1.174172742,-0.237051502,-0.555782352,-0.157853414,-0.540124551,-0.312147531,0.529341088,1.585850644,1.571288644,0.728043579,-1.027878705,-1.408256367,-0.135165587,1.178587585,1.195262787,1.285294517,0.376160133,1.118478477,2.042224891,1.157103174,-1.665767457,0.844608125,1.159358958,1.216236226,-0.361087615,0.796219761,-0.246419933,FALSE
Oryx_gazella,0.775376078,1.550559583,0.978849983,-0.852652782,0.573539167,0.678391621,-0.584413826,0.772069457,0.596056908,0.53747634,0.814309244,-0.600483682,-0.398381308,-0.627358271,1.167580243,-0.403157476,-0.65630044,-0.400606671,-0.580855666,0.244012055,0.632776052,-0.133570771,1.11021129,1.051376095,-1.227587559,-0.881837113,-0.418022597,0.782727145,0.810394071,0.940595644,0.330752865,1.109029141,0.944825613,0.442604374,-0.026807046,0.9483984,1.108263834,0.78234525,-0.462558429,0.307556878,-0.357978283,FALSE
Oryx_leucoryx,1.106601784,0.34471928,0.300084917,-0.523634647,1.251992256,0.973566274,-0.561790322,0.151667098,1.363997392,1.372111516,0.940557558,-0.915912089,-0.82887422,-0.639433387,1.402714502,-0.875779965,-0.679612692,-1.11413785,-0.364685756,0.905236258,0.857671607,-0.87981331,1.022880798,1.512058844,-1.484508147,-0.539030461,-0.551769706,1.234928806,1.2500396,0.902650438,1.476276513,1.084910207,0.610999073,1.777144328,0.483842116,1.14957855,-0.519108602,1.05868365,-0.454418421,0.723875147,-0.319849961,FALSE
Ourebia_ourebi,1.345137499,0.624782223,1.133298392,-1.179832601,1.331593725,1.318972995,-0.996490055,1.107515368,1.176865603,1.346981303,1.377795776,0.287678201,1.047501047,-0.637546508,1.406317235,0.964360992,-0.656855439,-0.474215963,1.417449454,0.165221505,0.732202936,0.051782817,1.504436659,0.904901812,-0.579055799,-1.170254616,0.111875412,1.560529412,1.566599363,1.325782025,1.408786525,1.118478477,1.863860488,1.293694975,-1.257540156,0.974647124,0.550901483,1.507205589,-0.350612316,0.011930163,-0.465582164,FALSE
Ovibos_moschatus,-1.531851812,-1.527734421,-1.119520327,0.92835047,-1.796502633,-1.239605987,0.584641399,-1.397463087,-1.482659295,-1.665846445,-1.310315977,-0.703145276,-0.65625772,-0.385251089,0.048280888,-0.674460238,-0.437681727,-0.615554939,-0.469468716,0.220741389,-0.245425082,-0.810085392,-1.431371438,0.001510037,0.307149615,0.854864594,-0.492300704,-1.130227266,-1.069573596,-1.297220815,-1.44474568,-1.420019588,-0.932662935,-1.048192866,-0.855208732,-1.781041279,-1.45942202,-1.546092832,0.594131104,0.531047862,-0.026376476,FALSE
Ovis_ammon,-0.731105316,0.437962926,-0.51054157,0.61728853,-0.72254318,-0.819959026,0.687441967,-0.479004426,-0.840089916,-0.745902285,-0.750056157,-0.698339274,-0.564857233,-0.552645627,0.826942678,-0.594138933,-0.565096999,-0.414397167,-0.523463977,0.084792515,0.17944523,-0.001729057,-0.668519227,0.529020922,-0.809712318,0.626040695,-0.498795615,-0.929071194,-0.926072924,-0.69768175,-0.83157858,-0.891200836,-0.840419388,-0.932222271,0.475819525,-0.462339578,0.034468373,-0.851658163,-0.263576356,0.719192339,0.890681618,FALSE
Ovis_aries_orientalis,-0.02731542,0.332087342,-0.333522503,0.138489943,0.183160707,-0.06825128,0.214302763,-0.8735957,0.533031097,0.073976646,-0.066154849,-0.757173971,-0.718053376,-0.564480321,0.051300323,-0.73999044,-0.574960362,-1.000607206,-0.264560999,-0.277744831,0.335032555,0.417113544,-0.029480369,1.123016754,-1.184690594,0.175069264,-0.513880756,-0.205002307,-0.29873989,-0.097981548,-0.009715794,-0.289863026,-0.389830258,0.710256121,0.83761827,0.360668656,-0.722598816,-0.248744025,-0.359933694,0.886800394,0.872596545,TRUE
Ovis_canadensis,0.160810936,1.283707691,0.24109908,-0.252226696,0.359197541,0.187464572,-0.031913938,-0.540800228,0.450569823,0.127939503,0.225248347,-0.508567485,-0.609821628,-0.181774575,-0.492669065,-0.612756156,-0.160109663,-0.553871009,-0.150148163,-0.261475508,0.738055303,-0.157042932,0.278088895,0.577291161,-0.740455759,-0.254856119,-0.418587928,-0.033919476,-0.068101018,0.289245701,-0.130987104,0.061765382,-0.07442611,0.755662201,0.761682893,0.607849679,-0.227974478,-0.021006778,-0.393747306,0.431772694,1.629726116,FALSE
Ovis_dalli,-1.053885914,-0.419512955,-0.717449632,0.530791326,-1.178834706,-0.849761121,0.434790958,-0.937967334,-0.577480756,-1.240113168,-0.877884919,-0.34970618,-0.373023515,-0.053701574,-0.361216779,-0.366839793,-0.067162778,-0.093196333,-0.204144144,-0.243945835,0.412146089,-0.621739616,-1.108488413,-0.602891177,0.702508924,0.514638188,-0.379203895,-1.075965787,-1.04366619,-0.892838301,-1.347105344,-1.297018574,-0.926859819,-0.697642709,0.015387938,-1.030002549,-0.613988499,-1.254684134,-0.225141746,0.452658562,1.936794769,FALSE
Ozotoceros_bezoarticus,0.7040674,0.896182313,0.834559106,-0.80793486,0.527148574,0.724569853,-0.679351384,0.763844529,0.538799055,0.506045079,0.762134856,0.3499108,0.275417814,0.042139819,-0.180033782,0.306980294,0.055913566,0.764254912,-0.183246527,-0.018056864,-0.265729249,0.071383166,0.769288927,-0.113735156,-0.232452302,-0.821499535,0.164715916,0.684339572,0.714738393,0.818578838,0.379654285,0.873010504,0.488722439,0.058122994,0.336972585,0.841703755,1.263415378,0.683644001,-0.283733634,-0.244504567,-0.493665854,FALSE
Pecari_tajacu,0.933240751,0.26199104,1.097664985,-0.958002077,0.677888886,0.999386598,-0.96878082,0.97987961,0.900046615,0.774497146,0.979229249,1.117379389,1.157705618,0.379495045,0.075853308,1.123439533,0.488810957,0.702947978,0.916222412,-0.119989149,0.254260581,0.733369902,0.848462447,0.012618028,0.221090815,-0.977262354,1.145384995,0.99827092,1.012701488,0.975168473,0.776463183,0.99235492,0.930541955,0.936718656,-0.550397115,0.547213334,0.677786996,0.963602858,-0.086975347,-0.08561591,0.205343378,FALSE
Pelea_capreolus,0.386603775,0.532659841,0.742365057,-0.856337473,-0.042521106,0.560445617,-0.816169719,-0.267443708,0.649150872,-0.036950054,0.562792857,-0.193114884,-0.341722953,0.049750438,-0.693067771,-0.3140568,0.037013194,-0.396025912,0.130432306,-0.21962489,0.283190287,0.540266389,0.309130308,0.249313761,-0.563415918,-0.872703407,-0.162021151,0.251274246,0.27322624,0.597373439,-0.201535517,0.704469816,0.098808799,0.85340565,0.269916196,0.32899813,-0.577606566,0.377114247,-0.40877663,0.427297275,0.646380146,FALSE
Phacochoerus_aethiopicus,1.006352544,0.593743474,1.547040604,-1.247337194,0.649610299,1.118445056,-1.154589489,0.808053545,0.929084328,0.668826164,1.128936601,0.217548206,0.435181631,-0.349771396,0.465166924,0.357290124,-0.27021191,0.011781514,0.36643916,0.006836694,0.539004971,0.659356776,1.163994212,0.253441668,-0.508323287,-1.249668165,0.242154584,1.098237033,1.117143301,1.136151323,0.569483192,1.113220796,1.526929349,0.933435335,-1.324745254,0.55528868,0.680616995,1.117786417,-0.350653299,0.025870702,-0.194344468,FALSE
Phacochoerus_africanus,1.139736852,0.707536603,1.172180701,-1.143698601,0.973015471,1.13577675,-0.970183124,0.959322279,0.988502506,0.996117012,1.203214011,0.165216632,0.704559307,-0.520625154,1.076062937,0.627130119,-0.517165083,-0.181442884,0.477711127,-0.014357072,0.568993321,0.390093487,1.308901184,0.63581927,-0.608902861,-1.140621551,0.069902389,1.279773499,1.293639106,1.215134835,0.98221103,1.1085761,1.627282543,1.010687712,-1.116793953,0.804199632,0.695572809,1.270338806,-0.346361976,0.081717418,-0.361741807,FALSE
Philantomba_maxwellii,1.149463841,-0.618095199,1.816587333,-1.421018345,0.589687266,1.410933678,-1.6048974,0.995312175,1.096783131,0.793795771,1.300220415,3.474349521,2.930287103,2.29399289,-0.510012921,2.531261514,3.120590982,1.922426444,3.356438501,0.541998815,-0.065215574,1.711660039,0.915179468,-1.312170931,1.675584462,-1.435286869,3.523268185,1.293777096,1.307253869,1.192525731,0.852855498,1.118478477,1.439785457,0.946440735,-1.689691712,0.234316396,0.339411433,1.297394585,-0.216565252,-1.503469273,-0.474995701,FALSE
