,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,Aspect_5deg,BulkDensity_5min,ClayPercentage_5min,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon_5min,PhCaCL_5min,Slope_5deg,IsDomesticated
Philantomba_monticola,0.832737121,-0.048472667,1.727880584,-1.338105178,0.16730885,1.073931193,-1.403329136,0.579713312,0.815840181,0.321797877,1.041428154,0.839435617,0.489751409,0.511020124,-0.51580927,0.549501535,0.726381662,0.650283611,0.756524964,0.006482625,0.134792161,0.861165405,0.754124723,-0.78640144,0.258307554,-1.358574056,0.88475418,0.861557074,0.887035156,1.043495155,0.293859767,1.115316249,1.220654614,0.598264938,-1.477560385,0.015247675,0.45671221,0.937760169,-0.142393887,-0.696659178,0.259224078,FALSE
Potamochoerus_larvatus,0.7323536,-0.041152278,1.082496957,-1.110837166,0.13296592,0.895573856,-1.174498733,0.491556881,0.683755195,0.317984351,0.886550602,0.117951797,0.133002509,0.026392923,-0.130394431,0.126753406,0.040969265,0.311979077,-0.207377225,-0.140715229,0.28897356,0.645623475,0.569905993,-0.062915839,-0.332979706,-1.127554146,0.207471622,0.724339864,0.75362801,0.90599955,0.350606341,1.118478477,0.722118862,0.271935902,-0.760108504,0.072277687,0.238621618,0.809380732,-0.222860358,0.055544355,-0.017600053,FALSE
Potamochoerus_porcus,1.167986857,-0.552893109,1.769808183,-1.402449572,0.642787743,1.412285364,-1.572516826,1.014306342,1.1133872,0.835716529,1.306268382,2.991459891,2.584570658,1.728857199,-0.391611003,2.254719025,2.43965179,1.592995568,3.036552332,0.469936909,0.025722815,1.446765874,0.951829414,-1.023254997,1.39204188,-1.415447634,3.0195348,1.318417827,1.331210409,1.20055539,0.895318491,1.118478477,1.462322017,0.977238277,-1.670113402,0.276293849,0.375521571,1.317895394,-0.23276977,-1.243911043,-0.431973375,FALSE
Procapra_picticaudata,-0.828752607,0.749312816,-0.053133128,-0.109018104,-1.464615946,-0.691258613,0.027223291,-1.077548017,-0.721863354,-1.461221989,-0.55409898,-0.355709115,-0.083399524,-0.559894957,1.061938348,-0.098027064,-0.572522415,0.373573569,-0.543818524,0.286938299,-0.032975957,-0.168399545,-0.779599963,-0.398078243,-0.148528705,-0.113472754,-0.321509255,-1.029199725,-0.997691507,-0.399064284,-1.636331044,-1.384332231,-0.696589425,-0.876879213,-0.410312939,-1.033937271,-0.460367941,-1.246534761,-0.099291113,0.425552699,0.807729459,FALSE
Pseudois_nayaur,-0.750436393,0.538842441,-0.09925325,-0.109095954,-1.273669836,-0.58332902,-0.001387514,-0.947097996,-0.508109606,-1.309503856,-0.493834219,-0.642309516,-0.519658028,-0.548255187,0.255675901,-0.55062732,-0.529964345,-0.359451505,-0.483659531,-0.046650409,-0.127286382,-0.034442723,-0.688273579,0.604885124,-0.732861178,-0.080950195,-0.445851366,-1.044528864,-1.01084722,-0.41564041,-1.488108779,-1.320157597,-0.643208988,-0.717514842,-0.292451352,-0.86656964,-0.385292,-1.12350607,-0.110267835,0.114519771,2.556084752,FALSE
Pudu_puda,-0.107800581,-0.106502944,0.579423963,-0.830121632,-0.733839074,0.348257874,-0.963886851,-1.500880103,0.468969943,-0.791119027,0.21552612,0.968288875,0.992733629,0.776573541,-0.275799292,0.976307777,0.908829621,-0.259188294,2.224439908,-0.023796671,-0.405021065,-0.04538728,-0.316834289,-0.324550376,1.311376353,-0.84959817,0.605726808,-0.424437831,-0.64750785,0.14175242,-1.081551538,-0.541186779,-0.481732234,0.848213879,0.330695623,-0.190295006,-1.896926429,-0.194726794,0.141322799,-0.668801356,1.822034977,FALSE
Rangifer_tarandus,-0.712420477,-1.553229369,-0.580763041,-0.350401817,-1.542359983,-0.203285578,-0.709696177,-1.409331723,-0.314858769,-1.369038623,-0.35351487,0.513441012,-0.005676273,1.143700034,-1.169174905,0.06940866,1.131721609,0.445980655,0.65188704,-0.550010834,0.449018464,-0.903700715,-1.184220007,-2.070714266,2.019844803,-0.387354981,0.179976082,-1.060582095,-1.042660882,-0.419803279,-1.385044661,-1.405626541,-0.896060555,-0.641033434,-0.47216947,-1.389207366,-1.488125669,-1.042312774,-0.278128658,-1.071624625,1.52233394,TRUE
Raphicerus_campestris,0.814672757,1.252306216,0.854430477,-0.843944084,0.598022888,0.714234724,-0.619048741,0.823611583,0.629943241,0.607198522,0.837863812,-0.374646627,-0.214189297,-0.518547816,0.755380555,-0.192202885,-0.543822609,-0.06445495,-0.496259229,-0.103271488,0.516223041,-0.148324889,1.035915699,0.658403215,-0.995130838,-0.864602953,-0.300616776,0.836365463,0.862543032,0.948084529,0.472262527,1.099271281,0.892817861,0.41496267,-0.093641366,0.882103248,1.083351513,0.82942475,-0.449419021,0.327276835,-0.369992315,FALSE
Raphicerus_melanotis,0.480154226,-0.077345341,0.741862466,-0.950715419,-0.053472059,0.715802442,-1.041874121,-0.422185652,0.807421112,0.049261874,0.664057631,-0.133248478,-0.252304451,0.087761252,-0.482237084,-0.206726625,0.042121059,-0.702580917,0.578748288,0.370304487,0.381748091,-0.097134516,0.220453302,0.478771133,-0.451642938,-0.974196701,-0.068775376,0.378085148,0.416987633,0.658464966,-0.010800866,1.031200976,0.064583293,1.060156808,0.141891265,0.110090657,-1.125797839,0.528357542,-0.335547908,-0.275486362,0.76452941,FALSE
Raphicerus_sharpei,0.955213257,0.829311992,0.885195156,-0.950772138,0.702101047,0.884289206,-0.791171946,1.047429852,0.745003563,0.76377227,0.973406941,-0.149604855,0.109536592,-0.523181182,0.869906834,0.173677135,-0.533199924,0.348122176,-0.525649076,-0.131238174,0.514326785,-0.003766611,1.084173083,0.473183343,-0.815465733,-0.956535139,-0.168430931,1.028415275,1.049260261,1.054855407,0.721924199,1.118478477,1.057139111,0.463533348,-0.410102647,0.82263974,1.277907815,1.031335006,-0.410153173,-0.023501091,-0.317117605,FALSE
Redunca_arundinum,0.831991538,0.68257268,0.798926817,-0.943066287,0.497947638,0.794926377,-0.797217132,0.851828515,0.645386671,0.558919722,0.885038696,0.069626347,0.203262487,-0.212829554,0.495397562,0.255113039,-0.252453003,0.488434775,-0.387918018,-0.508097874,0.474576384,-0.192338925,0.876632295,-0.047432828,-0.496562458,-0.957055319,-0.024747597,0.86048357,0.879124413,0.96340866,0.471721744,1.076247428,0.870527118,0.295260396,-0.46780762,0.563862032,0.99881246,0.881180395,-0.384997101,0.070310453,-0.364006056,FALSE
Redunca_fulvorufula,0.585837965,0.73630935,1.164770004,-1.02678702,0.068679934,0.69644252,-0.935764883,0.387541568,0.515202862,0.120096805,0.746782486,0.002520982,0.072615147,-0.217697473,0.061168186,0.032766667,-0.218472482,0.407422669,-0.350597908,0.076723052,0.397319937,0.535807406,0.684883912,-0.069890763,-0.524893333,-1.037944833,-0.01493093,0.523342802,0.555497908,0.805467583,-0.008912037,0.979627906,0.768560719,0.254862126,-0.628220316,0.266098206,0.692622931,0.596197766,-0.369785198,0.253394795,0.306502288,FALSE
Redunca_redunca,1.356236179,0.62789341,1.196175945,-1.201251506,1.337460718,1.342711125,-1.026108956,1.117445124,1.197436407,1.346112597,1.390790201,0.305433623,1.022207788,-0.632311387,1.35413573,0.973533878,-0.651606793,-0.450040419,2.087853742,0.242804855,0.735019343,0.013521116,1.517232352,0.911713366,-0.568315429,-1.19516428,0.134853187,1.574485839,1.580168267,1.299073351,1.406699681,1.118478477,1.801319302,1.325367413,-1.260320124,0.97442151,0.553349678,1.498694893,-0.369214505,0.316261916,-0.490809501,FALSE
Rhinoceros_unicornis,1.012755332,-0.072134666,0.239235499,-0.644246607,0.81644993,0.867335248,-0.693486484,1.278120167,0.682056304,1.004929903,0.881987187,1.917137672,3.562739196,-0.481603646,1.472657047,3.491326273,-0.351195464,3.936411703,-0.418630524,-0.100207228,0.229055022,0.45851838,0.690159746,0.547776933,1.125376393,-0.687564997,0.784918514,1.108991965,1.127599605,0.882625505,1.099038418,1.118478477,0.678612345,0.085964933,-0.303866347,0.283497248,0.610996284,0.953640414,-0.273381192,-0.337449953,0.399107216,FALSE
Rucervus_duvaucelii,1.069204032,0.094110657,0.155230992,-0.672173948,1.129029922,0.893474112,-0.52846345,1.184846983,0.780935589,1.183350036,0.957664609,1.431140688,2.855347012,-0.465113972,1.563582355,2.724366672,-0.276156675,1.732765109,-0.381061846,0.674798856,0.734116712,1.25230823,0.820635201,0.565461911,0.681709565,-0.624670803,0.505049737,1.182425064,1.198993712,1.000375204,1.369961972,1.118478477,0.881941698,0.444269006,-0.266843264,0.712413704,0.287994275,1.058273501,-0.36043542,0.311692431,-0.272090355,FALSE
Rupicapra_pyrenaica,-0.374402624,-1.364792593,-0.316208095,-0.544426804,-1.113578029,0.117645574,-0.884512934,-1.319166469,0.106924702,-0.964874161,-0.037601808,0.829067239,0.131797541,2.085992984,-1.470348004,0.144044397,2.08312243,0.407050314,0.825070224,-0.153785568,-0.473960878,0.142169118,-0.798379929,-1.717576833,1.775274003,-0.583388627,0.409887984,-0.85403352,-0.924193425,-0.095024371,-0.903228409,-0.974246838,-0.617829406,-0.265461284,-0.48326464,-1.214692164,-0.951666966,-0.55436745,-0.043375477,-0.744028788,2.321383011,FALSE
Rupicapra_rupicapra,-0.420255694,-1.435752348,-0.44622855,-0.459781777,-1.173083952,0.029472429,-0.798844843,-1.866984349,0.27360781,-1.013262086,-0.119356207,0.97067444,0.147328697,2.241762438,-1.48781717,0.240930032,2.225827061,0.561316877,1.117017624,0.197565869,-0.434465769,0.066828634,-0.856939094,-1.845286233,1.871441391,-0.48078984,0.445975898,-0.868544708,-0.915965614,-0.191784844,-0.948182583,-0.999984516,-0.682283772,-0.018858114,-0.441888565,-1.125155329,-1.901604938,-0.675888404,0.051245122,0.517272068,2.44393764,FALSE
Rusa_timorensis,0.623184236,-0.773389817,0.542585107,-0.93570174,-0.026969646,0.832414278,-1.188871862,0.603804057,0.552369732,0.285598408,0.750826589,1.046118673,0.671999347,1.311732569,-0.78245171,0.758595413,1.343211417,1.472854206,0.698441299,-0.425085607,0.413768891,0.487022933,0.173630265,-1.254702175,0.945377479,-0.956008688,0.816873065,0.574505445,0.607145717,0.699187736,0.454974732,1.010865911,0.241526903,0.033584012,-0.321679653,-0.124294,0.25338762,0.650817318,-0.308106686,-0.441144126,0.359578959,FALSE
Rusa_unicolor,1.019880341,-0.205966723,0.60362347,-0.903810819,0.848894942,1.009226482,-0.872223344,0.973873536,0.910541797,0.946298033,1.010454684,1.179047206,2.225529325,-0.146131761,1.188106461,1.952546354,0.004303596,0.983085922,0.05053122,0.005435863,0.419612263,0.678094761,0.773380361,0.232576515,0.493452542,-0.871810818,0.844982537,1.116847395,1.129928606,1.002723489,1.10746427,1.058762292,0.977635787,0.736871971,-0.695648505,0.438290348,0.16422881,1.040953341,-0.320294236,-0.008716796,0.507630926,FALSE
Sus_barbatus,1.151349304,-1.292045479,2.373938264,-1.501368781,0.346439478,1.494838838,-1.880023436,0.980516275,1.100132876,0.716138244,1.320282088,2.688388496,1.548080523,4.237630293,-1.28022794,1.607469246,4.212637064,1.790609689,2.951418979,-0.083483937,-0.32316188,0.356711195,0.640114666,-2.267522681,1.582045129,-1.520575924,4.230171361,1.295172088,1.308610127,1.189757451,0.948977306,1.118478477,1.242847316,0.714982754,-1.903426679,-0.299298113,-0.007338449,1.307498967,-0.070477217,-1.046993821,-0.08115062,FALSE
Sus_cebifrons,1.177848129,-1.199535112,1.95623671,-1.447338147,0.468187619,1.485162954,-1.787803315,1.017598515,1.106081496,0.810138873,1.323168383,2.257796845,1.587020172,1.282363204,-0.556918865,1.689128027,1.407196342,1.468712121,1.425776495,-0.286273299,-0.221816645,0.715228361,0.671332558,-0.710795357,1.396061211,-1.45162515,3.122558644,1.331441076,1.343872046,1.2021142,1.052449212,1.118478477,1.124576143,0.780630444,-1.633032242,-0.119411762,0.114447735,1.347358593,-0.131051884,-0.540239888,1.308508661,FALSE
Sus_scrofa,0.161086424,-0.997918731,-0.426053207,-0.258910014,-0.053425341,0.337507113,-0.50946755,-0.186098319,0.145614912,0.084563965,0.209565168,-0.143342821,-0.432181064,0.494976739,-1.207257507,-0.420741191,0.497933516,-0.300259291,0.094129115,-0.221043275,0.045688902,0.378402517,-0.355606299,-0.225280249,-0.041210106,-0.268572955,-0.199335249,-0.103135367,-0.272443024,0.101321713,0.167948418,0.001221303,-0.526795318,-0.346152756,0.409262795,-0.231871911,-0.413461395,-0.063810675,0.079481505,0.559404596,-0.028340155,TRUE
Sylvicapra_grimmia,1.278892287,0.608661236,1.176321624,-1.181762115,1.206906909,1.271479356,-1.010152567,1.041663239,1.123844151,1.225644768,1.326824407,0.288485387,0.947620688,-0.568994476,1.248930518,0.863887745,-0.568551502,-0.424380808,1.041500669,0.035304696,0.688364195,0.295414576,1.436211868,0.768422067,-0.549799038,-1.173359769,0.138918753,1.469739895,1.478330768,1.300113796,1.256520107,1.112714869,1.824739995,1.221316102,-1.270691359,0.901119321,0.571743097,1.438436786,-0.338268303,-0.142907659,-0.416316991,FALSE
Syncerus_caffer,1.103460975,0.6005902,1.306675319,-1.200331493,0.863394022,1.148123375,-1.058332535,0.901344316,0.977730725,0.89350852,1.196398988,0.244690972,0.695344627,-0.394522989,0.862044001,0.593115003,-0.357509669,-0.069042921,0.432486087,0.064286135,0.473830999,0.514150917,1.255423554,0.490231866,-0.524579811,-1.196747405,0.184709713,1.230356288,1.245594046,1.203509703,0.868215543,1.115915799,1.636372159,0.995632017,-1.25017658,0.688665894,0.65363787,1.236615379,-0.327307165,-0.006145741,-0.310480943,FALSE
Tapirus_bairdii,1.074140397,-0.219815907,1.365709549,-1.268788388,0.596983103,1.23691355,-1.355287885,0.965320739,1.036435371,0.746856139,1.178512527,2.679584563,2.683603622,1.046484731,0.000293664,2.663047949,1.190843136,1.784888907,1.376696214,-0.145594637,-0.343482491,1.089952963,0.910739436,-0.527974132,1.186382987,-1.274685848,2.215687699,1.190353075,1.206701588,1.14421071,0.794215943,1.118478477,1.204393827,1.001254205,-1.11334105,0.377423265,0.538006218,1.210894762,0.201267598,0.06136632,0.320797992,FALSE
Tapirus_pinchaque,0.060450518,-0.718258283,2.319747122,-1.485064857,-1.240563821,0.665993384,-1.738189579,-0.736258977,0.338238906,-1.061424206,0.546864718,1.274212293,0.509985984,2.345197668,-1.280053802,0.571475605,2.353315776,1.014314907,1.394475589,-0.284615024,-1.714845203,-0.088025452,-0.062606926,-2.148588074,1.364668177,-1.507968407,1.993292224,-0.193711796,-0.183674976,0.498311957,-1.176529975,0.071148458,0.608459111,0.20865662,-2.026032588,-1.080051531,-0.688110248,0.042809143,0.984677359,-0.395282639,2.240692706,FALSE
Tapirus_terrestris,0.820263968,0.622108796,0.828445841,-0.910067409,0.548965897,0.838292065,-0.82530734,0.713673215,0.702126358,0.635275207,0.885170381,1.520442939,0.80639535,2.1416464,-1.166453856,0.751438563,2.525741451,1.558967465,1.12185481,1.315897161,-0.456688839,-0.177232384,0.875348367,-1.812244272,0.796486765,-0.903205111,0.674026571,0.841130454,0.867175715,0.91614567,0.590245546,1.118478477,0.559661061,0.392556813,0.191049483,0.914372784,1.261081804,0.879884536,-0.339025635,-0.829253543,-0.337142221,FALSE
Taurotragus_oryx,0.763123071,0.743290158,1.470196279,-1.169580002,0.289358013,0.885800598,-1.059774697,0.570869054,0.691446119,0.30143482,0.922287105,0.008103895,0.200410345,-0.333593322,0.455495543,0.102467257,-0.271007538,0.186104361,-0.344965158,0.001830399,0.32354545,0.596592611,0.957255227,0.230194169,-0.609788281,-1.182057992,0.091569513,0.765347667,0.790887935,0.96871044,0.138222045,1.077136503,1.196716056,0.587884773,-1.025472956,0.422156843,0.706275716,0.817264427,-0.291260083,-0.00958646,-0.061662645,FALSE
Tayassu_pecari,1.106670242,-0.476963979,1.560646138,-1.325333687,0.588259434,1.312338245,-1.467065525,0.997176966,1.039248665,0.772143228,1.226475973,2.291583346,2.086752587,1.250959792,-0.328336376,2.030689228,1.434687793,1.099360208,2.102709823,-0.077518905,0.013210419,0.840106407,0.881636392,-0.718239974,1.076596863,-1.339051398,2.372452919,1.235213245,1.250316141,1.154820076,0.825843809,1.118478477,1.217921793,0.885664238,-1.196241198,0.335011356,0.485307033,1.240226528,-0.063042862,-0.612314089,-0.311788142,FALSE
Tragelaphus_angasii,0.9244603,0.287015886,0.864641275,-0.991311499,0.524778945,0.933787664,-0.975314263,1.031357203,0.732053123,0.707295613,0.97287942,-0.00777984,-0.021552223,-0.113779212,0.029576073,0.003379721,-0.123223846,0.534863713,-0.32940105,-0.379230649,0.601228065,-0.200370573,0.814826247,-0.130636825,-0.568370189,-1.004457413,-0.022428946,0.987352173,1.009337344,1.020831373,0.779982254,1.118478477,0.77809597,0.209085315,-0.316208231,0.579672814,1.153124513,1.019696606,-0.414611752,0.212419545,-0.348770096,FALSE
Tragelaphus_buxtoni,0.11171204,0.504513292,1.947327141,-1.434660597,-0.906723114,0.540115389,-1.345506286,-0.676971539,0.349774823,-0.922007543,0.569686934,0.572746448,0.382189354,0.075119168,-0.45806082,0.36938171,0.34836427,0.576643576,0.258626052,-0.26213441,0.352971321,1.922041306,0.266477443,-0.562543174,0.386999478,-1.458140613,0.601980309,-0.124633932,-0.071772616,0.633886254,-1.218084217,0.260249711,0.928341229,0.396952577,-2.008722716,-0.675960953,-0.324878203,0.093760907,-0.283259834,0.048101281,1.892123275,FALSE
Tragelaphus_eurycerus,1.153770748,-0.636150687,1.839521357,-1.422337111,0.590658546,1.418904893,-1.615488242,0.998154419,1.101227422,0.79915453,1.302360337,3.524659226,3.014141486,2.370082086,-0.496635193,2.555823741,3.208075806,1.907091086,3.392996406,0.562446869,-0.048408572,1.720537772,0.91251012,-1.346517374,1.676967677,-1.435739824,3.616381984,1.299730144,1.313041621,1.192464885,0.863405542,1.118478477,1.435349317,0.943557376,-1.688721917,0.230439788,0.339635047,1.303130668,-0.220245549,-1.506120837,-0.509048583,FALSE
Tragelaphus_imberbis,1.005543971,0.923303445,1.958573646,-1.358674531,0.619146377,1.172990941,-1.251020276,0.836746609,0.922469591,0.5809117,1.165718999,-0.140562635,0.300164397,-0.48913406,0.9949092,-0.079689585,-0.508479831,0.010182944,-0.508845532,-0.629764913,0.55056732,1.299240175,1.350108476,0.53622489,-0.856958576,-1.366776603,-0.007492267,1.096279004,1.115239641,1.187814511,0.374644803,1.118478477,1.774309717,0.958693081,-1.530085199,0.647091763,0.963030866,1.138523557,-0.36891107,0.211080198,-0.128196581,FALSE
Tragelaphus_scriptus,1.107510276,0.494455625,1.189820795,-1.169587586,0.882151293,1.148951893,-1.047388415,0.881354992,0.984636349,0.930149532,1.19119706,0.274940791,0.723562018,-0.375955774,0.826118637,0.665961,-0.355555391,-0.151697803,0.777450123,-0.001558913,0.527041843,0.384527789,1.200792445,0.482750988,-0.46096856,-1.167745433,0.178675176,1.23579384,1.250489661,1.179031341,0.939863734,1.097998197,1.516056222,0.95062072,-1.141751735,0.675699888,0.52352133,1.236138783,-0.337255745,0.018225534,-0.277061376,FALSE
Tragelaphus_spekii,1.10409271,-0.326609459,1.734222684,-1.352738176,0.586095867,1.333191277,-1.497808918,0.928065234,1.065829475,0.752883721,1.235378166,0.856487114,0.845642672,-0.061911304,-0.048337972,0.78455591,0.157662356,0.387368066,0.993899971,0.499002634,0.183370021,0.492412571,0.956880283,-0.24262491,0.142425864,-1.364088469,1.022648455,1.23231186,1.247495317,1.160331614,0.789452412,1.118478477,1.441574115,0.938082131,-1.671207641,0.237299255,0.479058391,1.247036701,-0.219021944,-0.566090802,-0.394949329,FALSE
Tragelaphus_strepsiceros,0.839653811,1.082866331,0.887667724,-0.911121491,0.574887787,0.762872877,-0.702433911,0.853999329,0.639697578,0.599617236,0.878838538,-0.222492772,-0.022091601,-0.461852278,0.77084596,0.009637379,-0.490109798,0.133484197,-0.507485976,0.085619289,0.490470375,0.10132963,1.018974698,0.474689659,-0.851760339,-0.924621431,-0.210360043,0.870440338,0.89567176,0.982904999,0.486533554,1.10489132,0.964353281,0.353565655,-0.316847779,0.779669115,1.122193179,0.882332227,-0.428409489,0.260245249,-0.279967928,FALSE
Tragulus_kanchil,1.194815101,-1.054718968,1.730315498,-1.401606941,0.52761019,1.434403391,-1.678004708,1.061822869,1.080045425,0.861363934,1.312848735,1.530091235,1.190442109,1.772770402,-0.470607103,1.128685387,1.827053171,1.105372177,1.425713248,-0.675366511,0.152708488,0.608167286,0.747181273,-1.317572063,0.724955085,-1.411823195,2.199506865,1.355891585,1.367643646,1.227152403,1.082934571,1.118478477,1.259378951,0.664167891,-1.751091404,-0.121804691,0.14210543,1.357106382,-0.286605938,-0.827257389,0.26232063,FALSE
Tragulus_napu,1.188797297,-1.21269338,2.159671867,-1.468616355,0.455598091,1.49817738,-1.814246635,1.028855623,1.116830873,0.806178172,1.335397275,2.835366401,2.132883463,3.672616452,-0.909022156,2.092752882,3.747267479,1.786343075,2.870252083,-0.113654721,-0.063606693,0.800108274,0.692936919,-1.877443338,1.500704629,-1.481461841,4.097009062,1.348119891,1.360087746,1.21250358,1.041096143,1.118478477,1.216445087,0.739718608,-1.795961551,-0.219082204,-0.001752386,1.352671256,-0.188912905,-0.750540562,0.032278927,FALSE
Vicugna_vicugna,-0.248779864,1.719758338,1.698230443,-1.292204596,-1.25607412,0.080991075,-0.924927457,-1.065904635,0.01844682,-1.443851857,0.250092615,0.008014505,0.394759515,-0.493774597,0.983140561,0.434625951,-0.483811186,1.012811185,-0.504667433,-0.296133466,-0.080735723,-0.452388006,0.065869281,0.426236969,-0.177327631,-1.31593801,-0.016334613,-0.618367082,-0.726738271,0.474750834,-1.867700799,-1.190738753,0.534756531,0.002453707,-1.507280407,-0.846155652,-0.324313715,-0.328143443,-0.17846501,-0.227292458,0.932649501,TRUE
