"","species","n","AUC","important_variables"
"1","Aepyceros_melampus",449,0.8852,"35,18,14,24,28,39,40,19,13,27,22,25,20,21,4,7,31,23"
"2","Alcelaphus_buselaphus",756,0.8568,"35,18,15,10,29,36,3,19,20,38,7,25,5,22,23,24,40,17,21"
"3","Alcelaphus_caama",14,0.9772,"2,22,14,40,8,33,39,32,23,3,4,5,9,19,20,21,24,25,36"
"4","Alces_alces",785,0.8811,"29,38,36,32,24,25,20,22,27,14,21,39,15,2"
"5","Alces_americanus",832,0.8566,"37,11,14,33,25,30,29,12,22,21,34,9,20,32,24"
"6","Ammotragus_lervia",322,0.9615,"13,29,2,25,27,22,20,4,15,5,24,3,21"
"7","Antidorcas_marsupialis",309,0.8906,"13,15,32,6,31,20,3,22,19,30,21,28,1,8,24,40,39,27,25,23"
"8","Antilocapra_americana",525,0.8432,"2,26,39,24,29,13,30,6,33,25,22,15,21,20,5,17,18"
"9","Antilope_cervicapra",21,0.883,"40,15,24,20,21,32,16,18,19,34,17,8,22,23,25,28,30"
"10","Axis_axis",93,0.9177,"11,3,35,15,2,32,30,19,17,18,24,23,21,29,25,20,22"
"11","Axis_porcinus",11,0.961,"37,29,22,20,2,34,35,32,21,25,14,15,23,24,30"
"12","Bison_bison",271,0.9655,"17,15,33,2,11,7,24,30,8,23,27,22,32,25,37,19,21,16,18,20"
"13","Bison_bonasus",53,0.8467,"38,25,9,24,33,5,34,29,15,21,36,18,22,20,2,16"
"14","Blastocerus_dichotomus",150,0.9746,"33,27,22,8,37,28,40,21,15,2,23,25,18,24,3,29,19,20"
"15","Bos_frontalis_gaurus",51,0.8288,"4,33,17,25,28,32,23,24,16,21,20,30,18,31,22"
"16","Bos_grunniens_mutus",13,0.8813,"28,40,17,20,32,21,23,35,25,2,15,22,24,29,30"
"17","Bos_javanicus",15,0.9187,"18,24,34,23,35,27,25,29,2,8,12,13,20,22,28,37,40"
"18","Bos_taurus_primigenius",10,0.9353,"38,19,29,32,20,7,28,3,22,1,25,21,5,15,24,27,30"
"19","Boselaphus_tragocamelus",50,0.9481,"15,14,30,3,24,21,38,32,4,20,25,18,23,22,2,16,29,19"
"20","Bubalus_bubalis_arnee",25,0.9794,"3,36,22,18,17,15,20,19,25,32,16,23,34,21,24"
"21","Budorcas_taxicolor",20,0.9061,"25,2,38,14,20,3,19,29,23,21,16,30,24,22,18,28,39"
"22","Camelus_bactrianus",18,0.8657,"12,24,9,22,21,14,3,32,25,23,8,2,4,15,19,20,28,30"
"23","Camelus_dromedarius",25,0.905,"29,12,21,2,22,20,25,23,30,14,24,3,1,10,15,27,28"
"24","Capra_hircus_aegagrus",37,0.8759,"16,25,24,32,8,21,41,3,30,2,20,31,22,23"
"25","Capra_ibex",113,0.9836,"12,8,25,7,24,19,15,11,27,21,22,20"
"26","Capra_nubiana",34,0.9981,"8,24,25,15,34,2,22,23,17,19,5,20,9,3,38"
"27","Capra_pyrenaica",311,0.9565,"23,24,30,25,15,6,8,20,4,1,22,9,3"
"28","Capra_sibirica",13,0.9353,"41,22,2,18,25,9,30,17,19,21,23,7,15,20,24,29,33,38"
"29","Capreolus_capreolus",686,0.8343,"15,6,28,5,8,4,12,23,20,22,17,24,25"
"30","Capreolus_pygargus",18,0.8187,"32,16,25,38,4,20,21,14,5,15,22,3,9,24,29"
"31","Capricornis_crispus",43,0.9037,"32,2,6,1,25,23,28,24,30,20,14,8,12,22,27"
"32","Capricornis_swinhoei",21,0.9933,"5,24,22,25,33,40,2,29,9,20,8,12,15,18,19,21,23,31"
"33","Catagonus_wagneri",10,0.98,"39,14,13,20,24,22,27,25,29,2,4,6,7,21,23"
"34","Cephalophus_dorsalis",259,0.9764,"32,22,24,20,3,11,1,25,13,19,21,27,38,7,8,23"
"35","Cephalophus_jentinki",100,0.9988,"17,22,24,34,33,25,13,11,41,19,20,29,21,31,6,8,23"
"36","Cephalophus_natalensis",56,0.9873,"32,2,8,26,14,40,18,31,15,24,20,12,25,21,7,23,22"
"37","Cephalophus_niger",35,0.9609,"14,3,22,41,24,20,11,13,23,19,21,38,25,27,8,28"
"38","Cephalophus_nigrifrons",18,0.982,"39,3,33,25,31,15,19,23,24,22,21,2,13,20,29,30,38,40"
"39","Cephalophus_rufilatus",156,0.9179,"17,19,6,9,13,30,20,32,21,41,27,38,39,24,23,22,25"
"40","Cephalophus_silvicultor",28,0.9661,"33,15,28,20,19,7,25,22,21,40,29,23,4,6,8,13,24"
"41","Cephalophus_zebra",145,0.9986,"14,24,22,30,9,20,8,35,19,25,27,6,29,23,16,39,21"
"42","Ceratotherium_simum",267,0.9629,"32,29,15,3,21,40,30,24,14,22,11,27,2,31,25,23,9,20,12"
"43","Cervus_elaphus",584,0.8789,"34,11,29,21,25,15,24,22,19,32,28,20,41"
"44","Cervus_nippon",40,0.9194,"34,21,36,15,25,29,33,22,30,20,17,24,28,18"
"45","Connochaetes_gnou",35,0.9597,"6,40,12,21,13,23,29,3,22,19,26,2,4,5,20,24,25,27,41"
"46","Connochaetes_taurinus",532,0.8837,"27,18,24,4,29,17,40,19,35,15,25,21,22,20,31,7,10,36,23"
"47","Dama_dama",402,0.9023,"15,2,34,25,16,29,17,37,40,24,21,22,31,20,1"
"48","Damaliscus_korrigum",29,0.9647,"33,19,29,2,24,23,25,17,27,26,22,21,20,6,10,28,32,36,40"
"49","Damaliscus_lunatus",163,0.8974,"33,32,6,24,19,40,14,25,18,4,20,21,23,5,29,22,8"
"50","Damaliscus_pygargus",81,0.9198,"32,26,8,27,7,21,25,39,23,30,3,22,24,19,9,16,37,20"
"51","Diceros_bicornis",162,0.9237,"22,12,2,28,18,30,37,40,10,20,24,14,27,19,5,21,15,25,23"
"52","Equus_burchellii",740,0.894,"30,19,16,18,36,24,15,40,33,5,22,29,25,21,20,17,2,39,23"
"53","Equus_grevyi",290,0.9942,"3,7,19,8,4,12,25,22,17,27,20,18,23,13,31,21,24,40"
"54","Equus_hemionus",114,0.9424,"30,8,15,24,11,31,12,20,25,23,9,22,19"
"55","Equus_kiang",10,0.9219,"41,15,24,17,22,31,16,23,25,3,2,7,32,20,21"
"56","Equus_przewalskii",16,0.8948,"38,14,21,22,3,36,23,2,18,20,24,25,30,33"
"57","Equus_zebra",59,0.9337,"12,25,24,39,15,40,8,21,34,28,3,22,32,6,20,19,23,5,9,41"
"58","Eudorcas_rufifrons",17,0.9881,"41,38,11,19,8,22,23,27,12,25,21,20,14,24,40"
"59","Eudorcas_thomsonii",180,0.9821,"10,33,30,16,19,25,18,32,24,7,20,3,23,22,21,40,27,29"
"60","Gazella_bennettii",21,0.9747,"37,15,19,22,4,3,29,25,17,21,18,9,2,24,20,23,30,35"
"61","Gazella_dorcas",481,0.9834,"4,31,18,8,27,25,10,24,28,22,13,23,20,11,15"
"62","Gazella_gazella",485,0.9927,"22,13,40,4,15,27,24,23,28,14,29,25,20,31"
"63","Gazella_subgutturosa",18,0.8794,"24,17,21,15,22,38,2,23,25,8,19,34,18,20,30,35"
"64","Giraffa_camelopardalis",397,0.9006,"31,12,9,24,16,34,22,29,18,40,19,8,20,14,7,25,23,21,15"
"65","Hemitragus_jemlahicus",15,0.9616,"11,33,25,28,7,3,29,15,20,30,2,23,21,14,22,24"
"66","Hippocamelus_antisensis",10,0.9455,"8,2,4,23,22,27,25,18,20,21,24,29"
"67","Hippocamelus_bisulcus",15,0.9714,"36,24,3,13,25,23,18,15,34,8,22,6,20,27"
"68","Hippopotamus_amphibius",423,0.9052,"11,12,15,18,24,29,30,2,40,25,14,10,21,19,38,5,23,20,22"
"69","Hippotragus_equinus",882,0.9776,"41,6,17,16,24,22,19,23,10,27,21,20,32,38,9,25,40"
"70","Hippotragus_niger",75,0.8918,"35,32,16,7,39,40,20,17,31,4,36,23,24,22,27,18,25,21"
"71","Hyemoschus_aquaticus",31,0.9848,"17,22,4,20,24,19,38,1,9,25,2,8,13,21,23,27"
"72","Hylochoerus_meinertzhageni",34,0.9748,"14,12,20,22,30,25,21,18,19,27,7,36,29,23,6,13,24,40"
"73","Kobus_ellipsiprymnus",460,0.8501,"35,15,13,24,18,17,40,21,9,7,22,3,5,20,25,19,23,26,8"
"74","Kobus_kob",817,0.9634,"41,19,6,17,22,21,26,20,2,13,24,23,27,25,40"
"75","Kobus_leche",52,0.9582,"5,14,3,25,32,12,30,41,7,10,20,21,23,22,24,15,18,19,40"
"76","Kobus_megaceros",59,0.9938,"17,4,25,19,6,23,21,24,20,2,5,16,33,22,26,31,40"
"77","Kobus_vardonii",59,0.9754,"15,17,26,3,25,29,18,24,5,22,23,35,32,2,10,21,19,20,36,40"
"78","Lama_glama_guanicoe",272,0.9136,"8,2,37,33,14,25,32,15,4,24,23,22,27,20,7,21"
"79","Litocranius_walleri",185,0.9714,"31,1,19,4,20,33,7,30,16,24,18,21,22,23,25,17,38,40"
"80","Madoqua_guentheri",34,0.9619,"2,30,34,16,20,19,25,18,21,23,29,38,33,24,22,32,1,40"
"81","Madoqua_kirkii",162,0.921,"32,24,19,35,10,22,27,34,29,20,18,25,21,15,2,41,40,5,23"
"82","Madoqua_saltiana",26,0.938,"30,15,19,8,9,24,25,11,20,28,12,2,39,21,17,22,1,18,23,38,40"
"83","Mazama_americana",536,0.8715,"19,3,2,32,12,18,24,1,8,22,23,21,20,31,29,25"
"84","Mazama_gouazoubira",274,0.8842,"2,28,19,7,22,31,16,18,24,5,15,25,36,21,20,23"
"85","Mazama_nana",71,0.9992,"12,2,21,15,41,5,22,4,23,20,24,8,16,25,27,40"
"86","Mazama_pandora",73,0.9651,"24,27,38,25,18,14,13,4,20,23,8,26,7,19,21,22,28,40"
"87","Mazama_rufina",17,0.9733,"30,23,40,3,29,2,13,24,17,25,20,22,27,32"
"88","Mazama_temama",96,0.901,"23,30,2,12,17,24,40,22,25,15,36,31,38,5,20"
"89","Muntiacus_muntjak",48,0.8646,"33,16,32,25,27,23,19,3,21,20,22,29,2,24"
"90","Muntiacus_reevesi",524,0.9583,"29,18,16,15,34,9,22,3,31,23,26,24,20,1,10,25"
"91","Nanger_granti",752,0.9519,"36,19,29,4,35,22,16,24,30,7,25,27,14,20,18,21,23,40"
"92","Nanger_soemmerringii",13,0.9927,"15,2,7,21,3,29,24,38,20,14,33,27,25,8,23,11,28,18,22,40"
"93","Neotragus_batesi",15,0.9179,"2,19,32,21,23,24,16,25,29,38,15,20,9,6,10,12,22,40"
"94","Neotragus_pygmaeus",54,0.9557,"14,22,3,10,24,27,35,21,31,19,9,29,25,23,20,26"
"95","Odocoileus_hemionus",842,0.8603,"4,29,18,32,15,11,25,41,30,23,22,24,9,17,20,35"
"96","Odocoileus_virginianus",762,0.8184,"6,32,15,29,28,30,5,22,25,14,23,18,24,20"
"97","Oreamnos_americanus",221,0.9483,"8,32,12,25,31,34,17,2,11,24,15,23,22,20,27"
"98","Oreotragus_oreotragus",213,0.917,"12,8,25,21,9,29,24,5,40,34,15,16,23,7,17,27,22,20,19,18"
"99","Oryx_beisa",133,0.9765,"3,2,19,33,16,30,27,36,22,18,29,21,25,20,24,14,23,40"
"100","Oryx_gazella",255,0.912,"12,14,28,15,40,20,9,22,32,27,3,39,30,38,24,29,5,21,23,25"
"101","Oryx_leucoryx",13,0.9289,"4,22,20,15,9,14,8,3,10,12,21,23,24,25,28,38"
"102","Ourebia_ourebi",402,0.9775,"41,33,14,6,8,10,19,21,20,22,9,23,27,24,18,38,25"
"103","Ovibos_moschatus",47,0.8288,"24,2,32,15,26,22,34,20,27,6,25,23"
"104","Ovis_ammon",19,0.8607,"37,33,2,22,25,17,12,9,19,8,23,32,15,20,3,5,24,30"
"105","Ovis_aries_orientalis",11,0.9209,"17,29,25,3,22,2,36,18,19,24,23,7,20,21,27,30,32,41"
"106","Ovis_canadensis",304,0.91,"25,16,9,32,15,4,40,17,8,6,21,30,2,20,39,22,18,24"
"107","Ovis_dalli",71,0.8989,"21,24,4,15,22,29,19,39,3,2,5,41,25,20"
"108","Ozotoceros_bezoarticus",24,0.834,"29,4,25,24,21,18,2,23,15,5,22,27,20,19,17,11,28,35"
"109","Pecari_tajacu",537,0.8514,"8,32,29,41,22,34,25,23,27,28,16,24,10,19,18,15,21,20"
"110","Pelea_capreolus",39,0.9789,"29,17,40,31,21,11,27,15,20,23,35,22,25,2,6,7,24"
"111","Phacochoerus_aethiopicus",85,0.8441,"12,15,30,18,19,2,24,23,14,21,37,8,22,20,29,40,26,25,5"
"112","Phacochoerus_africanus",639,0.835,"24,18,7,15,14,10,13,29,22,40,41,19,3,26,25,23,20,21,31"
"113","Philantomba_maxwellii",247,0.981,"14,22,24,30,41,20,19,28,16,29,9,25,21,23,38"
"114","Philantomba_monticola",94,0.9471,"14,28,13,25,19,18,29,24,3,31,20,40,12,26,39,23,21,22,36"
"115","Potamochoerus_larvatus",41,0.8978,"27,31,2,40,24,23,16,39,18,21,12,20,25,22,29,9,4,14,15,19"
"116","Potamochoerus_porcus",106,0.9544,"17,22,34,19,27,8,16,11,25,6,23,21,20,26,36,24"
"117","Procapra_picticaudata",17,0.9187,"39,32,17,19,21,22,20,24,29,11,16,25,3,15,23,30"
"118","Pseudois_nayaur",17,0.9435,"1,15,24,32,4,3,17,22,12,23,8,2,21,20,25,29"
"119","Pudu_puda",94,0.985,"16,24,15,29,14,6,23,21,3,25,22,39,9,28,20"
"120","Rangifer_tarandus",44,0.9576,"39,3,15,20,23,38,4,22,29,5,25,12,9,24"
"121","Raphicerus_campestris",289,0.8491,"24,34,29,40,32,18,20,26,21,25,23,19,3,7,5,41,15,27,8,22"
"122","Raphicerus_melanotis",29,0.9774,"29,19,34,15,9,23,3,14,5,21,20,25,36,6,16,22,24,40"
"123","Raphicerus_sharpei",40,0.9356,"10,12,32,2,21,3,22,25,18,19,40,27,23,20,28,24,5,9,15"
"124","Redunca_arundinum",70,0.9145,"32,3,35,21,10,25,20,40,1,23,24,22,15,27,31,18,28,7,17,19"
"125","Redunca_fulvorufula",33,0.9451,"9,32,24,19,5,40,10,7,20,15,25,13,29,22,27,18,2,21,23"
"126","Redunca_redunca",514,0.9653,"11,19,14,7,29,27,31,6,16,22,23,20,24,21,26,25,36,40"
"127","Rhinoceros_unicornis",14,0.9749,"10,13,3,24,4,30,25,22,32,20,14,23,15,21"
"128","Rucervus_duvaucelii",14,0.9785,"33,39,21,32,20,25,2,12,24,30,22,14,7,15,23,29"
"129","Rupicapra_pyrenaica",203,0.9938,"36,26,28,3,33,15,24,27,29,16,4,25,21,20,22"
"130","Rupicapra_rupicapra",110,0.9793,"8,40,25,30,24,13,27,12,3,20,4,15,23,22,5"
"131","Rusa_timorensis",545,0.9785,"28,14,27,40,23,22,15,25,13,5,9,11,24,20,21"
"132","Rusa_unicolor",95,0.8826,"1,32,25,13,15,29,12,21,17,22,30,18,2,23,10,20,24"
"133","Sus_barbatus",21,0.9578,"35,17,26,2,34,13,25,19,24,28,23,22,20,40"
"134","Sus_cebifrons",14,0.9455,"17,6,16,7,26,31,12,22,24,2,18,19,20,23,25,29,30,40"
"135","Sus_scrofa",88,0.9358,"15,28,8,24,36,11,22,25,4,23,12,7,20,14,19"
"136","Sylvicapra_grimmia",530,0.8961,"11,18,12,29,10,24,4,19,5,2,20,26,21,22,40,15,17,25,23"
"137","Syncerus_caffer",599,0.8446,"35,24,32,1,4,8,17,21,22,26,18,40,20,7,28,23,19,25"
"138","Tapirus_bairdii",201,0.9039,"13,30,23,18,27,24,15,38,8,20,7,11,22,25,29,40"
"139","Tapirus_pinchaque",10,0.9954,"38,32,21,33,29,40,7,18,3,20,22,24,25,30"
"140","Tapirus_terrestris",677,0.8621,"30,18,28,20,24,39,27,19,15,25,12,2,21,23,1,22"
"141","Taurotragus_oryx",101,0.8468,"39,13,19,3,27,18,24,35,36,40,28,29,21,14,5,22,25,15,23,20"
"142","Tayassu_pecari",316,0.8515,"2,30,6,35,22,23,31,15,38,18,19,24,8,20,21,29,25"
"143","Tragelaphus_angasii",181,0.9785,"15,10,30,32,40,19,29,35,24,3,21,26,18,20,9,25,22,5,23"
"144","Tragelaphus_buxtoni",15,0.9989,"30,40,37,15,33,19,32,22,18,25,28,20,3,7,21,23,24,27,29"
"145","Tragelaphus_eurycerus",55,0.9773,"14,22,24,25,37,11,6,13,26,29,20,23,5,21,27,35"
"146","Tragelaphus_imberbis",61,0.964,"19,28,35,8,18,20,22,7,4,30,15,24,13,27,21,25,23,40"
"147","Tragelaphus_scriptus",583,0.8401,"35,32,39,7,29,18,3,19,40,22,20,11,15,24,38,31,23,21,25"
"148","Tragelaphus_spekii",44,0.8767,"33,18,2,3,19,25,26,21,17,20,23,13,39,34,28,22,29,24,36,40"
"149","Tragelaphus_strepsiceros",573,0.8865,"29,24,32,34,27,15,40,7,16,21,20,10,22,14,26,18,23,31,36,25"
"150","Tragulus_kanchil",14,0.9269,"16,21,11,2,20,28,29,1,12,14,18,22,24,25,26,27"
"151","Tragulus_napu",13,0.8792,"6,29,26,25,4,2,12,13,18,20,21,22,24,27,28,41"
"152","Vicugna_vicugna",89,0.9567,"5,2,15,27,14,22,28,29,30,25,20,26,21,24,23,16"
