"","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","Aspect_5deg","BulkDensity_5min","ClayPercentage_5min","OrganicCarbon_5min","PhCaCL_5min","Slope_5deg","PETColdestQuarter","PETDriestQuarter","PETWarmestQuarter","PETWettestQuarter","PETseasonality","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","minTempWarmest","monthCountByTemp10","thermicityIndex"
"Aepyceros_melampus",NA,NA,NA,0.4714,NA,NA,0.2926,NA,NA,NA,NA,NA,3.7941,12.4102,NA,NA,NA,16.5745,5.8117,1.7058,0.8963,2.3545,0.0273,8.8229,1.8655,NA,3.2024,7.2088,NA,NA,0.1375,NA,NA,NA,21.3153,NA,NA,NA,6.6102,6.4991,NA
"Alcelaphus_buselaphus",NA,NA,3.3579,NA,2.1365,NA,2.1618,NA,NA,9.1318,NA,NA,NA,NA,12.5639,NA,0.2034,15.8915,3.3045,3.1896,0.1448,1.305,1.2176,1.2086,2.1603,NA,NA,NA,4.8499,NA,NA,NA,NA,NA,29.5933,4.6991,NA,2.3168,NA,0.5639,NA
"Alcelaphus_caama",NA,35.7756,0,0,0,NA,NA,4.0121,0,NA,NA,NA,NA,21.1194,NA,NA,NA,NA,0,0,0,25.9133,0.0139,0,0,NA,NA,NA,NA,NA,NA,0.0916,3.7466,NA,NA,0,NA,NA,0.6357,8.6917,NA
"Alces_alces",NA,0.0083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1157,0.0264,NA,NA,NA,NA,0.5184,0.0879,0.3762,NA,1.6993,1.0788,NA,0.2509,NA,53.2329,NA,NA,6.0101,NA,NA,NA,10.6737,NA,25.8762,0.0453,NA,NA
"Alces_americanus",NA,NA,NA,NA,NA,NA,NA,NA,0.0565,NA,22.7241,0.2836,NA,19.6599,NA,NA,NA,NA,NA,0.0242,0.0839,0.1819,NA,0.0092,5.2641,NA,NA,NA,0.751,2.4343,NA,0.021,16.4741,0.0668,NA,NA,31.9653,NA,NA,NA,NA
"Ammotragus_lervia",NA,16.5456,0.1099,2.2408,0.9699,NA,NA,NA,NA,NA,NA,NA,21.0122,NA,1.3166,NA,NA,NA,NA,4.9038,0.0131,5.5588,NA,0.5995,15.9994,NA,12.1909,NA,18.5396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antidorcas_marsupialis",0.3223,NA,4.0832,NA,NA,7.5432,NA,0.1526,NA,NA,NA,NA,40.0853,NA,15.2629,NA,NA,NA,2.7128,4.3384,0.7086,2.7273,0,0.0896,0.0052,NA,0.0355,0.4114,NA,1.1397,5.9674,14.3145,NA,NA,NA,NA,NA,NA,0.0392,0.0608,NA
"Antilocapra_americana",NA,52.3547,NA,NA,0.091,2.599,NA,NA,NA,NA,NA,NA,3.4869,NA,0.4833,NA,0.004,0,NA,0.2128,0.27,0.7359,NA,5.0349,1.2563,18.6532,NA,NA,3.6047,2.7265,NA,NA,2.0074,NA,NA,NA,NA,NA,6.4792,NA,NA
"Antilope_cervicapra",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21.9422,2.5408,0.0761,2.4711,0.4494,11.2171,6.223,0,0,14.3946,0,NA,NA,0,NA,0,NA,4.3566,NA,0.3531,NA,NA,NA,NA,NA,35.9762,NA
"Axis_axis",NA,9.6017,17.008,NA,NA,NA,NA,NA,NA,NA,30.3136,NA,NA,NA,10.036,NA,2.7333,1.942,2.8201,0.0551,0.587,0.0352,0.7883,1.7298,0.1568,NA,NA,NA,0.3975,3.8301,NA,5.0383,NA,NA,12.9271,NA,NA,NA,NA,NA,NA
"Axis_porcinus",NA,9.2772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562,0.2766,NA,NA,NA,NA,10.3101,1.4014,10.4979,0,0,1.2655,NA,NA,NA,24.7806,0,NA,2.3344,NA,6.8565,5.4254,NA,27.0124,NA,NA,NA,NA
"Bison_bison",NA,9.6396,NA,NA,NA,NA,4.7841,1.5968,NA,NA,5.7101,NA,NA,NA,20.3287,0.0744,29.7819,0.0389,0.1897,0.01,0.1204,0.8564,1.3552,2.8712,0.475,NA,0.9235,NA,NA,1.6079,NA,0.4808,18.9236,NA,NA,NA,0.2317,NA,NA,NA,NA
"Bison_bonasus",NA,0,NA,NA,6.6708,NA,NA,NA,17.3749,NA,NA,NA,NA,NA,1.406,0,NA,0.086,NA,0.0031,1.2587,0.048,NA,14.2014,18.2903,NA,NA,NA,3.88,NA,NA,NA,7.7927,4.4102,NA,0.3225,NA,24.2554,NA,NA,NA
"Blastocerus_dichotomus",NA,4.1655,0.5544,NA,NA,NA,NA,8.3913,NA,NA,NA,NA,NA,NA,4.4242,NA,NA,0.9657,0.3334,0.0049,5.6277,8.542,3.0058,0.651,1.9904,NA,16.5363,8.105,0.4209,NA,NA,NA,20.5329,NA,NA,NA,8.3352,NA,NA,7.4133,NA
"Bos_frontalis_gaurus",NA,NA,NA,47.9998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0781,8.4737,0.7981,NA,1.8502,2.0615,0,3.5899,3.1056,7.1955,NA,NA,4.6992,NA,1.3981,0.0213,4.4333,12.2959,NA,NA,NA,NA,NA,NA,NA,NA
"Bos_grunniens_mutus",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,19.4962,NA,NA,10.1357,1.2868,0,1.2573,0,0.0722,NA,NA,31.3085,0,0,NA,5.0668,NA,NA,0.5476,NA,NA,NA,NA,30.829,NA
"Bos_javanicus",NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,66.7548,NA,0,NA,0,4.3262,16.9938,0.3565,NA,0.3731,0,0.3238,NA,NA,NA,NA,9.3478,1.5239,NA,0,NA,NA,0,NA
"Bos_taurus_primigenius",0.5249,NA,4.1321,NA,0,NA,5.9557,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,19.5203,8.7946,5e-04,2.1161,NA,0,0.056,NA,0,5.2109,17.2248,0,NA,9.1784,NA,NA,NA,NA,NA,27.2857,NA,NA,NA
"Boselaphus_tragocamelus",NA,0.3725,4.8026,1.8213,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1067,51.8801,0.2808,NA,1.1284,0,1.5388,3.4636,0.489,0.9842,4.2342,1.3478,NA,NA,NA,0.0371,9.6929,NA,2.5204,NA,NA,NA,NA,NA,3.2995,NA,NA,NA
"Bubalus_bubalis_arnee",NA,NA,42.7213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.357,0.6043,4.3003,12.4006,1.4401,1.4439,0.007,13.3275,0.3496,0,1.0969,NA,NA,NA,NA,NA,NA,0.9396,NA,0.1347,NA,18.8772,NA,NA,NA,NA,NA
"Budorcas_taxicolor",NA,11.7351,1.3713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6132,NA,0.2287,NA,0,1.3043,4.3686,0.3129,0.002,1.0224,0.0832,65.2972,NA,NA,0,1.247,0.1466,NA,NA,NA,NA,NA,NA,NA,8.2675,0,NA,NA
"Camelus_bactrianus",NA,0,3.7809,0,NA,NA,NA,0.0053,17.7414,NA,NA,30.1707,NA,4.5494,0,NA,NA,NA,0,0,6.5968,8.7366,0.1143,21.8208,2.8633,NA,NA,0,NA,0,NA,3.6204,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Camelus_dromedarius",0,5.9664,0.0694,NA,NA,NA,NA,NA,NA,0,NA,29.9677,NA,0.4428,0,NA,NA,NA,NA,3.6789,16.3342,4.8079,1.2665,0.1365,2.8888,NA,0,0,33.3742,1.0669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capra_hircus_aegagrus",NA,0.3155,1.3642,NA,NA,NA,NA,10.481,NA,NA,NA,NA,NA,NA,NA,35.5019,NA,NA,NA,0.1456,2.8098,0.0239,0,16.1219,17.7563,NA,NA,NA,NA,0.4116,0.1017,13.5066,NA,NA,NA,NA,NA,NA,NA,NA,1.46
"Capra_ibex",NA,NA,NA,NA,NA,NA,8.5097,22.9692,NA,NA,2.3298,39.0882,NA,NA,3.3782,NA,NA,NA,3.5102,0.0269,1.9286,0.2071,NA,4.8976,11.0364,NA,2.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capra_nubiana",NA,8.0933,0,NA,2.6525,NA,NA,14.2064,0.8114,NA,NA,NA,NA,NA,12.2916,NA,4.9833,NA,4.2547,2.3262,NA,6.6585,5.3754,13.7002,12.6086,NA,NA,NA,NA,NA,NA,NA,NA,12.0379,NA,NA,NA,0,NA,NA,NA
"Capra_pyrenaica",1.2899,NA,0.3488,3.1294,NA,6.4924,NA,5.4205,0.4989,NA,NA,NA,NA,NA,9.0467,NA,NA,NA,NA,3.6375,NA,1.264,29.2969,19.0398,10.0117,NA,NA,NA,NA,10.5235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capra_sibirica",NA,10.8606,NA,NA,NA,NA,0,NA,4.7373,NA,NA,NA,NA,NA,0,NA,1.6264,7.5575,0.2036,0,0.1856,15.8871,0.1391,0,4.8778,NA,NA,NA,0,3.566,NA,NA,0,NA,NA,NA,NA,0,NA,NA,50.3591
"Capreolus_capreolus",NA,NA,NA,1.7479,3.2187,24.1186,NA,2.1001,NA,NA,NA,1.3794,NA,NA,54.0655,NA,0.0201,NA,NA,0.0695,NA,0.0221,0.7873,0.0063,0.0061,NA,NA,12.4584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capreolus_pygargus",NA,NA,0,4.1098,0.0148,NA,NA,NA,0,NA,NA,NA,NA,0.038,0.012,29.5285,NA,NA,NA,3.731,0.9235,0.0109,NA,0,8.766,NA,NA,NA,0,NA,NA,45.0039,NA,NA,NA,NA,NA,7.8616,NA,NA,NA
"Capricornis_crispus",14.9568,19.2527,NA,NA,NA,17.8445,NA,0,NA,NA,NA,0,NA,0.0023,NA,NA,NA,NA,NA,0.0181,NA,0,2.9244,0.8465,10.0087,NA,0,2.879,NA,0.3528,NA,30.9142,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capricornis_swinhoei",NA,0.7319,NA,NA,82.7365,NA,NA,0,0.0842,NA,NA,0,NA,NA,0,NA,NA,0,0,0.0837,0,4.2308,0,6.498,2.1585,NA,NA,NA,0.6977,NA,0,NA,1.6954,NA,NA,NA,NA,NA,NA,1.0834,NA
"Catagonus_wagneri",NA,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,13.1251,13.8453,NA,NA,NA,NA,NA,9.3296,0,1.9044,0,8.5331,0.2992,NA,0.4797,NA,0.0562,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4273,NA,NA
"Cephalophus_dorsalis",0.9868,NA,1.4139,NA,NA,NA,0,0,NA,NA,0.9921,NA,0.543,NA,NA,NA,NA,NA,0.5195,2.062,0.2516,19.9078,0,14.5027,0.8564,NA,0.0696,NA,NA,NA,NA,57.8692,NA,NA,NA,NA,NA,0.0253,NA,NA,NA
"Cephalophus_jentinki",NA,NA,NA,NA,NA,0,NA,0,NA,NA,0.3312,NA,0.3551,NA,NA,NA,50.0561,NA,0.1857,0.0175,0.0035,23.1044,0,22.194,0.3792,NA,NA,NA,0.01,NA,0.0028,NA,1.188,1.8493,NA,NA,NA,NA,NA,NA,0.3233
"Cephalophus_natalensis",NA,14.421,NA,NA,NA,NA,0.3519,13.5553,NA,NA,NA,0.6516,NA,3.9449,2.2881,NA,NA,2.7416,NA,0.7164,0.5708,1e-04,2e-04,0.9542,0.5911,8.0181,NA,NA,NA,NA,2.5503,44.8767,NA,NA,NA,NA,NA,NA,NA,3.7679,NA
"Cephalophus_niger",NA,NA,28.9614,NA,NA,NA,NA,0,NA,NA,0.66,NA,0.5101,42.8825,NA,NA,NA,NA,0.2073,1.0591,0.0634,10.8884,0.4272,4.715,0.0359,NA,0.0223,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0413,NA,NA,9.5261
"Cephalophus_nigrifrons",NA,0,33.4912,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1.717,NA,NA,NA,0.388,0,0.2275,0.2488,0.3487,0.3448,6.4962,NA,NA,NA,0,0,1.8504,NA,9.4658,NA,NA,NA,NA,0,45.4216,0,NA
"Cephalophus_rufilatus",NA,NA,NA,NA,NA,15.3532,NA,NA,13.9207,NA,NA,NA,10.1067,NA,NA,NA,24.9862,NA,18.3775,1.3228,1.0316,0.5448,0.5677,0.6698,0.3992,NA,0.8216,NA,NA,8.1425,NA,1.2685,NA,NA,NA,NA,NA,0.819,0.7249,NA,0.9434
"Cephalophus_silvicultor",NA,NA,NA,0.1088,NA,0,1.4348,0,NA,NA,NA,NA,0,NA,8.4234,NA,NA,NA,1.9753,3.497,0.456,0.502,0.298,0,1.2589,NA,NA,5.4479,0.3031,NA,NA,NA,75.9196,NA,NA,NA,NA,NA,NA,0.3751,NA
"Cephalophus_zebra",NA,NA,NA,NA,NA,0.0772,NA,0.3284,0.9449,NA,NA,NA,NA,45.8781,NA,0.0258,NA,NA,0.1372,0.829,0,22.0986,0.0318,27.6062,0.1083,NA,0.0989,NA,0.0681,1.5228,NA,NA,NA,NA,0.2323,NA,NA,NA,0.0124,NA,NA
"Ceratotherium_simum",NA,0.7496,9.6243,NA,NA,NA,NA,NA,0.4825,NA,0.8434,0.1674,NA,1.5493,10.6879,NA,NA,NA,NA,0.3324,9.2786,1.5198,0.5062,1.7657,0.5473,NA,0.8052,NA,13.3929,6.1551,0.697,33.4344,NA,NA,NA,NA,NA,NA,NA,7.461,NA
"Cervus_elaphus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.8434,NA,NA,NA,2.9475,NA,NA,NA,0.701,0.1793,7.7687,1.1689,NA,1.3275,3.0565,NA,NA,0.4608,11.1873,NA,NA,0.52,NA,35.6779,NA,NA,NA,NA,NA,NA,0.1612
"Cervus_nippon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.0411,NA,0.0108,0,NA,0.0355,17.3679,0.6909,NA,0.0103,5.0904,NA,NA,0.0014,4.6457,0.1693,NA,NA,3.6121,44.8556,NA,14.4691,NA,NA,NA,NA,NA
"Connochaetes_gnou",NA,0,0.7608,0,0,37.0835,NA,NA,NA,NA,NA,17.2519,3.0202,NA,NA,NA,NA,NA,0.2866,0,3.3661,0.3951,2.0897,0,0,0.1258,0,NA,2.0844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5361,0
"Connochaetes_taurinus",NA,NA,NA,8.4868,NA,NA,1.4714,NA,NA,0.5301,NA,NA,NA,NA,4.4796,NA,5.9084,13.2288,4.9306,2.3729,3.0836,2.5364,0.0487,13.1232,4.2049,NA,15.3683,NA,7.9986,NA,1.7854,NA,NA,NA,4.7214,0.1061,NA,NA,NA,5.6149,NA
"Dama_dama",0.045,24.567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1448,5.7314,5.0668,NA,NA,0.1035,0.5944,0.5688,NA,1.7748,11.0308,NA,NA,NA,5.596,NA,0.2714,NA,NA,13.9699,NA,NA,3.5787,NA,NA,1.9566,NA
"Damaliscus_korrigum",NA,11.9965,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1.4443,NA,24.4411,0.4923,0.5633,0.5945,3.5103,8.2187,2.1074,0.6299,0.8309,0,13.9686,NA,NA,0,31.2021,NA,NA,0,NA,NA,NA,0,NA
"Damaliscus_lunatus",NA,NA,NA,2.4077,0.0931,12.9407,NA,0,NA,NA,NA,NA,NA,3.4915,NA,NA,NA,2.9817,7.0624,2.3203,0.6394,0.0028,0.2414,11.4372,3.4812,NA,NA,NA,0.0246,NA,NA,20.1189,26.6803,NA,NA,NA,NA,NA,NA,6.0769,NA
"Damaliscus_pygargus",NA,NA,1.1936,NA,NA,NA,2.7438,15.4366,0.447,NA,NA,NA,NA,NA,NA,0.1057,NA,NA,0.5633,0,2.2957,0.9755,1.5749,0.7327,1.8258,16.6117,4.5021,NA,NA,1.5338,NA,47.5867,NA,NA,NA,NA,0.0564,NA,1.8148,NA,NA
"Diceros_bicornis",NA,8.7657,NA,NA,2.2636,NA,NA,NA,NA,3.8838,NA,16.4831,NA,3.3292,0.1641,NA,NA,7.6982,2.4996,3.6917,0.9428,20.545,0.0159,3.5321,0.0413,NA,2.8796,7.7427,NA,6.1528,NA,NA,NA,NA,NA,NA,5.0906,NA,NA,4.2781,NA
"Equus_burchellii",NA,0.1437,NA,NA,4.0149,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1906,10.9997,0.9512,10.8557,12.2359,1.2926,2.467,3.4343,0,7.9321,2.6906,NA,NA,NA,3.1897,14.6805,NA,NA,4.1147,NA,NA,8.7621,NA,NA,0.0113,5.0334,NA
"Equus_grevyi",NA,NA,41.9067,5.4572,NA,NA,29.3167,8.4891,NA,NA,NA,1.5654,0.0748,NA,NA,NA,0.5482,0.0996,9.716,0.1139,0.0012,0.7438,0.0938,0.001,1.5409,NA,0.3265,NA,NA,NA,0.0052,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"Equus_hemionus",NA,NA,NA,NA,NA,NA,NA,19.7243,0.0473,NA,9.4028,4.1897,NA,NA,16.6696,NA,NA,NA,0.0262,3.2246,NA,0.0466,1.6029,15.3223,2.3815,NA,NA,NA,NA,20.3917,6.9703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Equus_kiang",NA,0.3182,0.5911,NA,NA,NA,0.2462,NA,NA,NA,NA,NA,NA,NA,10.5578,1.0326,7.5251,NA,NA,0,0,3.4488,0.8207,7.7623,0.5917,NA,NA,NA,NA,NA,3.2118,0.0475,NA,NA,NA,NA,NA,NA,NA,NA,63.8462
"Equus_przewalskii",NA,0,0.8705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5644,NA,NA,NA,0,NA,0,23.5381,6.9855,0.0158,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0.7749,NA,37.2508,NA,NA,NA
"Equus_zebra",NA,NA,1.747,NA,0.0591,1.2784,NA,5.2641,0,NA,NA,20.5831,NA,NA,7.8986,NA,NA,NA,0.4209,1.2125,4.7623,1.6006,0.3177,14.846,16.8181,NA,NA,1.9447,NA,NA,NA,1.5338,NA,2.2268,NA,NA,NA,NA,10.4236,7.063,0
"Eudorcas_rufifrons",NA,NA,NA,NA,NA,NA,NA,2.3648,NA,NA,10.3845,0.4659,NA,0,NA,NA,NA,NA,6.4243,5e-04,0.2086,2.2128,1.4234,0,0.4205,NA,0.979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4016,NA,0,53.714
"Eudorcas_thomsonii",NA,NA,1.2042,NA,NA,NA,1.8655,NA,NA,44.2772,NA,NA,NA,NA,NA,5.7703,NA,4.143,5.2456,1.2271,0.5418,0.7488,1.0668,3.6906,4.4821,NA,0.1733,NA,0.162,7.205,NA,4.0575,13.8161,NA,NA,NA,NA,NA,NA,0.3232,NA
"Gazella_bennettii",NA,0.0556,9.734,10.2934,NA,NA,NA,NA,0.8666,NA,NA,NA,NA,NA,19.619,NA,1.6701,1.0542,12.5324,0,1.6219,12.2484,0,0.0381,2.7814,NA,NA,NA,3.6603,0,NA,NA,NA,NA,0,NA,23.8244,NA,NA,NA,NA
"Gazella_dorcas",NA,NA,NA,20.8599,NA,NA,NA,8.5029,NA,6.3088,0.5021,NA,1.8067,NA,0,NA,NA,12.1288,NA,1.209,NA,2.7694,1.4161,6.1415,6.6428,NA,7.4612,4.1453,NA,NA,20.1055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gazella_gazella",NA,NA,NA,10.8161,NA,NA,NA,NA,NA,NA,NA,NA,19.6742,1.5805,7.1625,NA,NA,NA,NA,0.6315,NA,28.3218,3.2739,3.9878,0.8943,NA,5.3562,3.0801,1.5407,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13.6805,NA
"Gazella_subgutturosa",NA,3.4632,NA,NA,NA,NA,NA,0.9877,NA,NA,NA,NA,NA,NA,9.7689,NA,11.682,0,0.4011,0,10.1251,3.8481,1.1396,53.864,1.1371,NA,NA,NA,NA,0,NA,NA,NA,0.0575,0,NA,NA,3.5257,NA,NA,NA
"Giraffa_camelopardalis",NA,NA,NA,NA,NA,NA,1.7871,2.5418,11.488,NA,NA,15.2791,NA,1.9422,0.3935,8.8445,NA,3.6034,2.6079,2.1814,0.4385,4.149,0.5832,10.11,0.6378,NA,NA,NA,3.9635,NA,19.6346,NA,NA,6.345,NA,NA,NA,NA,NA,3.4694,NA
"Hemitragus_jemlahicus",NA,0.265,3.5857,NA,NA,NA,5.4897,NA,NA,NA,39.829,NA,NA,0,1.4262,NA,NA,NA,NA,0.6885,0.0255,0,0.2367,0,16.3851,NA,NA,7.337,3.2725,0.4683,NA,NA,20.9907,NA,NA,NA,NA,NA,NA,NA,NA
"Hippocamelus_antisensis",NA,10.5175,NA,6.1736,NA,NA,NA,72.4093,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,4.0698,4.4539,0,0.2312,NA,2.1448,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hippocamelus_bisulcus",NA,NA,9.0849,NA,NA,3e-04,NA,0.4148,NA,NA,NA,NA,8.083,NA,1.7339,NA,NA,3.7842,NA,0,NA,0.3589,5.5457,29.393,7.7938,NA,0,NA,NA,NA,NA,NA,NA,0.5137,NA,33.2937,NA,NA,NA,NA,NA
"Hippopotamus_amphibius",NA,5.7438,NA,NA,0.6624,NA,NA,NA,NA,2.8228,21.8262,11.8739,NA,4.1508,8.4997,NA,NA,8.3607,1.6958,0.1469,2.2483,0.1177,0.4863,7.9983,4.1948,NA,NA,NA,6.9738,6.0773,NA,NA,NA,NA,NA,NA,NA,0.9122,NA,5.2083,NA
"Hippotragus_equinus",NA,NA,NA,NA,NA,26.0925,NA,NA,0.0251,1.6464,NA,NA,NA,NA,NA,6.2672,18.5291,NA,2.4519,1.2916,1.3191,2.6481,1.7561,2.7717,0.0081,NA,1.4999,NA,NA,NA,NA,0.1737,NA,NA,NA,NA,NA,0.0265,NA,0,33.493
"Hippotragus_niger",NA,NA,NA,3.2128,NA,NA,9.9092,NA,NA,NA,NA,NA,NA,NA,NA,10.7404,5.6538,0.0812,NA,7.8783,0,0.1761,1.8255,0.6537,0.0435,NA,0.0879,NA,NA,NA,4.7731,13.2393,NA,NA,22.7425,2.6101,NA,NA,8.3195,8.0531,NA
"Hyemoschus_aquaticus",0.8351,0,NA,8.2547,NA,NA,NA,0,0.3795,NA,NA,NA,0,NA,NA,NA,56.494,NA,1.3699,8.0995,0,17.9668,0,5.7163,0.0053,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8788,NA,NA,NA
"Hylochoerus_meinertzhageni",NA,NA,NA,NA,NA,0,0.3864,NA,NA,NA,NA,24.3819,0,33.7289,NA,NA,NA,2.5627,2.1437,12.6938,3.0987,10.4004,0.1314,0,3.704,NA,0.435,NA,0.1924,5.826,NA,NA,NA,NA,NA,0.3146,NA,NA,NA,0,NA
"Kobus_ellipsiprymnus",NA,NA,1.5973,NA,1.5091,NA,2.8106,0.4012,3.23,NA,NA,NA,11.1798,NA,20.8925,NA,3.6341,4.6508,1.1734,1.4333,3.5194,1.8544,0.8677,6.8478,1.3277,0.5446,NA,NA,NA,NA,NA,NA,NA,NA,28.9475,NA,NA,NA,NA,3.5787,NA
"Kobus_kob",NA,1.5359,NA,NA,NA,11.6621,NA,NA,NA,NA,NA,NA,1.0062,NA,NA,NA,7.6427,NA,12.7852,1.9344,5.5932,7.6352,0.191,0.5878,0.0011,5.3782,0.1427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,43.9042
"Kobus_leche",NA,NA,12.3685,NA,41.2695,NA,0.9627,NA,NA,0.7291,NA,6.9989,NA,15.0157,0,NA,NA,0,0,0.5279,0.3214,0.0081,0.0634,0.0027,8.13,NA,NA,NA,NA,3.7964,NA,7.4554,NA,NA,NA,NA,NA,NA,NA,0,2.3502
